#Time,Channel A,Channel B(ms),(V),(V)
-0.24490300,-0.39973140,0.07522812
-0.22442300,-0.36335340,0.11993770
-0.20394300,-0.34522540,0.11993770
-0.18346300,-0.32703640,0.16464740
-0.16298300,-0.29065830,0.16464740
-0.14250300,-0.25434120,0.16464740
-0.12202300,-0.21796320,0.20935700
-0.10154300,-0.18158510,0.20935700
-0.08106300,-0.14526810,0.20935700
-0.06058300,-0.10889000,0.25406660
-0.04010300,-0.07257301,0.25406660
-0.01962300,-0.03619495,0.29877620
0.00085700,0.00012207,0.29877620
0.02133700,0.03643910,0.29877620
0.04181700,0.07281716,0.29877620
0.06229700,0.10913420,0.29877620
0.08277700,0.14551230,0.29877620
0.10325700,0.18182930,0.29877620
0.12373700,0.21820730,0.29877620
0.14421700,0.25458540,0.29877620
0.16469700,0.27271340,0.29877620
0.18517700,0.30909140,0.29877620
0.20565700,0.34546950,0.29877620
0.22613700,0.38178660,0.25406660
0.24661700,0.39997560,0.25406660
0.26709700,0.41816460,0.25406660
0.28757700,0.43635370,0.25406660
0.30805700,0.45448160,0.25406660
0.32853700,0.47267070,0.20935700
0.34901700,0.47267070,0.20935700
0.36949700,0.47267070,0.16464740
0.38997700,0.47267070,0.16464740
0.41045700,0.47267070,0.11993770
0.43093700,0.45448160,0.11993770
0.45141700,0.43635370,0.07522812
0.47189700,0.43635370,0.03051851
0.49237700,0.41816460,-0.01419111
0.51285700,0.38178660,-0.01419111
0.53333700,0.36359750,-0.05890072
0.55381700,0.34546950,-0.10361030
0.57429700,0.30909140,-0.10361030
0.59477700,0.25458540,-0.14847250
0.61525699,0.23639640,-0.14847250
0.63573699,0.18182930,-0.19318220
0.65621699,0.14551230,-0.19318220
0.67669699,0.10913420,-0.23789180
0.69717699,0.07281716,-0.23789180
0.71765699,0.03643910,-0.28260140
0.73813699,-0.01800592,-0.32731100
0.75861699,-0.05438399,-0.32731100
0.77909699,-0.10889000,-0.32731100
0.79957699,-0.14526810,-0.32731100
0.82005699,-0.19977420,-0.32731100
0.84053699,-0.21796320,-0.32731100
0.86101699,-0.25434120,-0.32731100
0.88149699,-0.29065830,-0.32731100
0.90197699,-0.32703640,-0.32731100
0.92245699,-0.36335340,-0.32731100
0.94293699,-0.39973140,-0.32731100
0.96341699,-0.41792050,-0.32731100
0.98389699,-0.43610950,-0.28260140
1.00437699,-0.45423750,-0.23789180
1.02485699,-0.47242650,-0.23789180
1.04533699,-0.49061550,-0.19318220
1.06581699,-0.49061550,-0.19318220
1.08629699,-0.49061550,-0.14847250
1.10677699,-0.49061550,-0.14847250
1.12725699,-0.49061550,-0.10361030
1.14773699,-0.47242650,-0.05890072
1.16821699,-0.47242650,-0.05890072
1.18869699,-0.45423750,-0.01419111
1.20917699,-0.43610950,0.03051851
1.22965699,-0.39973140,0.03051851
1.25013699,-0.36335340,0.07522812
1.27061699,-0.32703640,0.11993770
1.29109699,-0.29065830,0.16464740
1.31157699,-0.23615220,0.20935700
1.33205699,-0.19977420,0.20935700
1.35253699,-0.14526810,0.25406660
1.37301699,-0.10889000,0.29877620
1.39349699,-0.05438399,0.29877620
1.41397699,0.00012207,0.34348580
1.43445699,0.03643910,0.34348580
1.45493699,0.10913420,0.38834800
1.47541699,0.14551230,0.38834800
1.49589699,0.18182930,0.38834800
1.51637699,0.23639640,0.38834800
1.53685699,0.29090240,0.38834800
1.55733699,0.32728050,0.38834800
1.57781699,0.36359750,0.38834800
1.59829699,0.38178660,0.34348580
1.61877699,0.39997560,0.34348580
1.63925699,0.43635370,0.34348580
1.65973699,0.45448160,0.29877620
1.68021699,0.47267070,0.29877620
1.70069699,0.47267070,0.25406660
1.72117699,0.47267070,0.20935700
1.74165699,0.47267070,0.16464740
1.76213699,0.45448160,0.16464740
1.78261699,0.45448160,0.11993770
1.80309699,0.43635370,0.07522812
1.82357699,0.41816460,0.03051851
1.84405699,0.38178660,-0.01419111
1.86453699,0.36359750,-0.05890072
1.88501699,0.32728050,-0.10361030
1.90549699,0.29090240,-0.14847250
1.92597699,0.25458540,-0.14847250
1.94645699,0.21820730,-0.19318220
1.96693699,0.14551230,-0.23789180
1.98741699,0.10913420,-0.23789180
2.00789699,0.05462813,-0.32731100
2.02837699,0.00012207,-0.32731100
2.04885699,-0.03619495,-0.32731100
2.06933699,-0.07257301,-0.37202060
2.08981699,-0.14526810,-0.37202060
2.11029699,-0.18158510,-0.37202060
2.13077699,-0.21796320,-0.37202060
2.15125699,-0.27246930,-0.37202060
2.17173699,-0.32703640,-0.37202060
2.19221699,-0.36335340,-0.37202060
2.21269699,-0.39973140,-0.37202060
2.23317699,-0.43610950,-0.32731100
2.25365698,-0.45423750,-0.32731100
2.27413698,-0.47242650,-0.32731100
2.29461698,-0.49061550,-0.28260140
2.31509698,-0.49061550,-0.23789180
2.33557698,-0.50880460,-0.23789180
2.35605698,-0.49061550,-0.14847250
2.37653698,-0.47242650,-0.14847250
2.39701698,-0.45423750,-0.10361030
2.41749698,-0.43610950,-0.01419111
2.43797698,-0.39973140,0.03051851
2.45845698,-0.36335340,0.03051851
2.47893698,-0.32703640,0.11993770
2.49941698,-0.27246930,0.16464740
2.51989698,-0.23615220,0.20935700
2.54037698,-0.18158510,0.25406660
2.56085698,-0.12707910,0.29877620
2.58133698,-0.07257301,0.34348580
2.60181698,0.00012207,0.34348580
2.62229698,0.03643910,0.38834800
2.64277698,0.09094515,0.38834800
2.66325698,0.14551230,0.43305760
2.68373698,0.20001830,0.38834800
2.70421698,0.25458540,0.43305760
2.72469698,0.29090240,0.43305760
2.74517698,0.34546950,0.43305760
2.76565698,0.36359750,0.43305760
2.78613698,0.41816460,0.38834800
2.80661698,0.43635370,0.38834800
2.82709698,0.45448160,0.34348580
2.84757698,0.47267070,0.34348580
2.86805698,0.47267070,0.29877620
2.88853698,0.47267070,0.25406660
2.90901698,0.47267070,0.20935700
2.92949698,0.45448160,0.16464740
2.94997698,0.43635370,0.11993770
2.97045698,0.41816460,0.07522812
2.99093698,0.38178660,0.03051851
3.01141698,0.34546950,-0.01419111
3.03189698,0.30909140,-0.05890072
3.05237698,0.27271340,-0.14847250
3.07285698,0.21820730,-0.19318220
3.09333698,0.18182930,-0.19318220
3.11381698,0.10913420,-0.23789180
3.13429698,0.07281716,-0.28260140
3.15477698,0.00012207,-0.32731100
3.17525698,-0.07257301,-0.37202060
3.19573698,-0.10889000,-0.41688280
3.21621698,-0.18158510,-0.41688280
3.23669698,-0.23615220,-0.46159250
3.25717698,-0.29065830,-0.41688280
3.27765698,-0.34522540,-0.41688280
3.29813698,-0.39973140,-0.41688280
3.31861698,-0.41792050,-0.41688280
3.33909698,-0.45423750,-0.41688280
3.35957698,-0.47242650,-0.41688280
3.38005698,-0.49061550,-0.37202060
3.40053698,-0.49061550,-0.32731100
3.42101698,-0.49061550,-0.28260140
3.44149698,-0.49061550,-0.23789180
3.46197698,-0.47242650,-0.19318220
3.48245698,-0.45423750,-0.10361030
3.50293698,-0.41792050,-0.01419111
3.52341698,-0.38154240,0.03051851
3.54389698,-0.32703640,0.03051851
3.56437698,-0.29065830,0.16464740
3.58485698,-0.21796320,0.20935700
3.60533698,-0.18158510,0.20935700
3.62581698,-0.10889000,0.29877620
3.64629698,-0.05438399,0.34348580
3.66677698,0.01825007,0.38834800
3.68725698,0.09094515,0.47776730
3.70773698,0.14551230,0.43305760
3.72821698,0.20001830,0.47776730
3.74869698,0.25458540,0.47776730
3.76917698,0.29090240,0.52247690
3.78965698,0.34546950,0.47776730
3.81013698,0.38178660,0.47776730
3.83061698,0.41816460,0.47776730
3.85109698,0.43635370,0.43305760
3.87157698,0.47267070,0.38834800
3.89205698,0.47267070,0.34348580
3.91253697,0.47267070,0.34348580
3.93301697,0.47267070,0.25406660
3.95349697,0.45448160,0.20935700
3.97397697,0.43635370,0.16464740
3.99445697,0.39997560,0.11993770
4.01493697,0.36359750,0.03051851
4.03541697,0.32728050,-0.01419111
4.05589697,0.29090240,-0.05890072
4.07637697,0.23639640,-0.14847250
4.09685697,0.18182930,-0.19318220
4.11733697,0.12732320,-0.23789180
4.13781697,0.05462813,-0.32731100
4.15829697,-0.01800592,-0.37202060
4.17877697,-0.07257301,-0.37202060
4.19925697,-0.14526810,-0.41688280
4.21973697,-0.21796320,-0.46159250
4.24021697,-0.27246930,-0.50630210
4.26069697,-0.32703640,-0.50630210
4.28117697,-0.36335340,-0.50630210
4.30165697,-0.41792050,-0.50630210
4.32213697,-0.45423750,-0.50630210
4.34261697,-0.47242650,-0.46159250
4.36309697,-0.49061550,-0.41688280
4.38357697,-0.50880460,-0.37202060
4.40405697,-0.50880460,-0.32731100
4.42453697,-0.49061550,-0.23789180
4.44501697,-0.45423750,-0.14847250
4.46549697,-0.43610950,-0.10361030
4.48597697,-0.39973140,-0.05890072
4.50645697,-0.34522540,0.03051851
4.52693697,-0.29065830,0.11993770
4.54741697,-0.21796320,0.16464740
4.56789697,-0.16345710,0.25406660
4.58837697,-0.09070101,0.34348580
4.60885697,-0.01800592,0.34348580
4.62933697,0.03643910,0.38834800
4.64981697,0.10913420,0.47776730
4.67029697,0.18182930,0.52247690
4.69077697,0.25458540,0.52247690
4.71125697,0.29090240,0.52247690
4.73173697,0.36359750,0.52247690
4.75221697,0.39997560,0.52247690
4.77269697,0.43635370,0.52247690
4.79317697,0.45448160,0.47776730
4.81365697,0.47267070,0.43305760
4.83413697,0.47267070,0.38834800
4.85461697,0.47267070,0.34348580
4.87509697,0.47267070,0.29877620
4.89557697,0.43635370,0.20935700
4.91605697,0.39997560,0.16464740
4.93653697,0.36359750,0.07522812
4.95701697,0.32728050,0.03051851
4.97749697,0.29090240,-0.05890072
4.99797697,0.21820730,-0.14847250
5.01845697,0.14551230,-0.19318220
5.03893697,0.09094515,-0.28260140
5.05941697,0.01825007,-0.32731100
5.07989697,-0.03619495,-0.37202060
5.10037697,-0.10889000,-0.41688280
5.12085697,-0.19977420,-0.50630210
5.14133697,-0.25434120,-0.50630210
5.16181697,-0.30884730,-0.50630210
5.18229697,-0.36335340,-0.50630210
5.20277697,-0.41792050,-0.50630210
5.22325697,-0.45423750,-0.50630210
5.24373697,-0.49061550,-0.50630210
5.26421697,-0.49061550,-0.41688280
5.28469697,-0.49061550,-0.37202060
5.30517697,-0.49061550,-0.32731100
5.32565697,-0.47242650,-0.28260140
5.34613697,-0.45423750,-0.19318220
5.36661697,-0.39973140,-0.14847250
5.38709697,-0.36335340,-0.01419111
5.40757697,-0.30884730,0.03051851
5.42805697,-0.21796320,0.11993770
5.44853697,-0.16345710,0.20935700
5.46901697,-0.10889000,0.29877620
5.48949697,0.00012207,0.34348580
5.50997697,0.07281716,0.43305760
5.53045697,0.14551230,0.47776730
5.55093696,0.21820730,0.52247690
5.57141696,0.27271340,0.56718650
5.59189696,0.32728050,0.56718650
5.61237696,0.38178660,0.56718650
5.63285696,0.41816460,0.56718650
5.65333696,0.45448160,0.52247690
5.67381696,0.47267070,0.52247690
5.69429696,0.47267070,0.47776730
5.71477696,0.49085970,0.38834800
5.73525696,0.47267070,0.34348580
5.75573696,0.43635370,0.25406660
5.77621696,0.39997560,0.16464740
5.79669696,0.36359750,0.11993770
5.81717696,0.29090240,-0.01419111
5.83765696,0.23639640,-0.05890072
5.85813696,0.18182930,-0.14847250
5.87861696,0.10913420,-0.23789180
5.89909696,0.01825007,-0.32731100
5.91957696,-0.05438399,-0.37202060
5.94005696,-0.12707910,-0.41688280
5.96053696,-0.19977420,-0.50630210
5.98101696,-0.27246930,-0.55101170
6.00149696,-0.32703640,-0.55101170
6.02197696,-0.38154240,-0.55101170
6.04245696,-0.43610950,-0.55101170
6.06293696,-0.45423750,-0.50630210
6.08341696,-0.49061550,-0.50630210
6.10389696,-0.49061550,-0.46159250
6.12437696,-0.50880460,-0.37202060
6.14485696,-0.49061550,-0.32731100
6.16533696,-0.47242650,-0.23789180
6.18581696,-0.43610950,-0.19318220
6.20629696,-0.38154240,-0.10361030
6.22677696,-0.32703640,-0.01419111
6.24725696,-0.25434120,0.11993770
6.26773696,-0.18158510,0.16464740
6.28821696,-0.09070101,0.29877620
6.30869696,-0.03619495,0.34348580
6.32917696,0.05462813,0.43305760
6.34965696,0.14551230,0.47776730
6.37013696,0.21820730,0.52247690
6.39061696,0.29090240,0.56718650
6.41109696,0.34546950,0.56718650
6.43157696,0.39997560,0.56718650
6.45205696,0.43635370,0.56718650
6.47253696,0.45448160,0.56718650
6.49301696,0.47267070,0.52247690
6.51349696,0.47267070,0.47776730
6.53397696,0.47267070,0.38834800
6.55445696,0.43635370,0.34348580
6.57493696,0.39997560,0.20935700
6.59541696,0.36359750,0.16464740
6.61589696,0.29090240,0.03051851
6.63637696,0.21820730,-0.05890072
6.65685696,0.14551230,-0.14847250
6.67733696,0.07281716,-0.28260140
6.69781696,-0.01800592,-0.37202060
6.71829696,-0.09070101,-0.41688280
6.73877696,-0.18158510,-0.46159250
6.75925696,-0.25434120,-0.55101170
6.77973696,-0.32703640,-0.55101170
6.80021696,-0.38154240,-0.59572130
6.82069696,-0.41792050,-0.59572130
6.84117696,-0.47242650,-0.55101170
6.86165696,-0.49061550,-0.55101170
6.88213696,-0.49061550,-0.50630210
6.90261696,-0.50880460,-0.41688280
6.92309696,-0.49061550,-0.37202060
6.94357696,-0.45423750,-0.28260140
6.96405696,-0.41792050,-0.14847250
6.98453696,-0.36335340,-0.05890072
7.00501696,-0.29065830,0.03051851
7.02549696,-0.21796320,0.11993770
7.04597696,-0.14526810,0.20935700
7.06645696,-0.07257301,0.29877620
7.08693696,0.01825007,0.38834800
7.10741696,0.09094515,0.47776730
7.12789696,0.18182930,0.52247690
7.14837696,0.25458540,0.56718650
7.16885696,0.32728050,0.56718650
7.18933695,0.36359750,0.61189610
7.20981695,0.41816460,0.61189610
7.23029695,0.45448160,0.56718650
7.25077695,0.47267070,0.56718650
7.27125695,0.47267070,0.52247690
7.29173695,0.47267070,0.43305760
7.31221695,0.43635370,0.34348580
7.33269695,0.39997560,0.29877620
7.35317695,0.36359750,0.16464740
7.37365695,0.27271340,0.03051851
7.39413695,0.20001830,-0.05890072
7.41461695,0.10913420,-0.19318220
7.43509695,0.03643910,-0.28260140
7.45557695,-0.05438399,-0.37202060
7.47605695,-0.14526810,-0.50630210
7.49653695,-0.21796320,-0.55101170
7.51701695,-0.30884730,-0.59572130
7.53749695,-0.38154240,-0.64043090
7.55797695,-0.43610950,-0.64043090
7.57845695,-0.47242650,-0.59572130
7.59893695,-0.49061550,-0.55101170
7.61941695,-0.50880460,-0.55101170
7.63989695,-0.49061550,-0.46159250
7.66037695,-0.47242650,-0.41688280
7.68085695,-0.43610950,-0.32731100
7.70133695,-0.39973140,-0.19318220
7.72181695,-0.32703640,-0.10361030
7.74229695,-0.25434120,0.03051851
7.76277695,-0.18158510,0.16464740
7.78325695,-0.07257301,0.25406660
7.80373695,0.00012207,0.34348580
7.82421695,0.09094515,0.43305760
7.84469695,0.18182930,0.52247690
7.86517695,0.27271340,0.56718650
7.88565695,0.32728050,0.61189610
7.90613695,0.38178660,0.65675830
7.92661695,0.43635370,0.65675830
7.94709695,0.47267070,0.65675830
7.96757695,0.47267070,0.56718650
7.98805695,0.47267070,0.52247690
8.00853695,0.47267070,0.47776730
8.02901695,0.43635370,0.38834800
8.04949695,0.39997560,0.25406660
8.06997695,0.32728050,0.16464740
8.09045695,0.27271340,0.03051851
8.11093695,0.20001830,-0.05890072
8.13141695,0.10913420,-0.14847250
8.15189695,0.01825007,-0.32731100
8.17237695,-0.07257301,-0.37202060
8.19285695,-0.18158510,-0.46159250
8.21333695,-0.25434120,-0.55101170
8.23381695,-0.34522540,-0.59572130
8.25429695,-0.39973140,-0.64043090
8.27477695,-0.45423750,-0.64043090
8.29525695,-0.49061550,-0.68529310
8.31573695,-0.49061550,-0.59572130
8.33621695,-0.50880460,-0.55101170
8.35669695,-0.47242650,-0.46159250
8.37717695,-0.43610950,-0.37202060
8.39765695,-0.39973140,-0.23789180
8.41813695,-0.32703640,-0.10361030
8.43861695,-0.25434120,0.03051851
8.45909695,-0.14526810,0.11993770
8.47957695,-0.07257301,0.25406660
8.50005695,0.03643910,0.34348580
8.52053695,0.12732320,0.47776730
8.54101695,0.21820730,0.52247690
8.56149695,0.29090240,0.56718650
8.58197695,0.36359750,0.65675830
8.60245695,0.41816460,0.70146790
8.62293695,0.45448160,0.65675830
8.64341695,0.47267070,0.65675830
8.66389695,0.47267070,0.56718650
8.68437695,0.47267070,0.52247690
8.70485695,0.43635370,0.38834800
8.72533695,0.38178660,0.29877620
8.74581695,0.32728050,0.16464740
8.76629695,0.25458540,0.07522812
8.78677695,0.16370130,-0.01419111
8.80725695,0.07281716,-0.19318220
8.82773695,-0.03619495,-0.32731100
8.84821694,-0.10889000,-0.41688280
8.86869694,-0.21796320,-0.50630210
8.88917694,-0.29065830,-0.59572130
8.90965694,-0.36335340,-0.64043090
8.93013694,-0.41792050,-0.68529310
8.95061694,-0.47242650,-0.68529310
8.97109694,-0.50880460,-0.64043090
8.99157694,-0.50880460,-0.59572130
9.01205694,-0.49061550,-0.50630210
9.03253694,-0.47242650,-0.41688280
9.05301694,-0.43610950,-0.32731100
9.07349694,-0.36335340,-0.19318220
9.09397694,-0.29065830,-0.05890072
9.11445694,-0.21796320,0.03051851
9.13493694,-0.10889000,0.16464740
9.15541694,-0.01800592,0.29877620
9.17589694,0.07281716,0.38834800
9.19637694,0.18182930,0.52247690
9.21685694,0.27271340,0.56718650
9.23733694,0.34546950,0.65675830
9.25781694,0.39997560,0.70146790
9.27829694,0.43635370,0.70146790
9.29877694,0.47267070,0.70146790
9.31925694,0.47267070,0.61189610
9.33973694,0.47267070,0.56718650
9.36021694,0.43635370,0.47776730
9.38069694,0.38178660,0.34348580
9.40117694,0.29090240,0.20935700
9.42165694,0.21820730,0.07522812
9.44213694,0.12732320,-0.05890072
9.46261694,0.01825007,-0.19318220
9.48309694,-0.07257301,-0.32731100
9.50357694,-0.16345710,-0.46159250
9.52405694,-0.27246930,-0.55101170
9.54453694,-0.34522540,-0.64043090
9.56501694,-0.41792050,-0.68529310
9.58549694,-0.45423750,-0.68529310
9.60597694,-0.49061550,-0.68529310
9.62645694,-0.50880460,-0.64043090
9.64693694,-0.49061550,-0.55101170
9.66741694,-0.47242650,-0.46159250
9.68789694,-0.41792050,-0.37202060
9.70837694,-0.34522540,-0.23789180
9.72885694,-0.27246930,-0.10361030
9.74933694,-0.16345710,0.03051851
9.76981694,-0.07257301,0.16464740
9.79029694,0.03643910,0.29877620
9.81077694,0.12732320,0.43305760
9.83125694,0.21820730,0.56718650
9.85173694,0.30909140,0.61189610
9.87221694,0.38178660,0.70146790
9.89269694,0.43635370,0.70146790
9.91317694,0.47267070,0.70146790
9.93365694,0.49085970,0.65675830
9.95413694,0.47267070,0.61189610
9.97461694,0.43635370,0.52247690
9.99509694,0.41816460,0.38834800
10.01557694,0.34546950,0.29877620
10.03605694,0.27271340,0.16464740
10.05653694,0.18182930,0.03051851
10.07701694,0.07281716,-0.14847250
10.09749694,-0.01800592,-0.23789180
10.11797694,-0.12707910,-0.37202060
10.13845694,-0.21796320,-0.46159250
10.15893694,-0.30884730,-0.55101170
10.17941694,-0.38154240,-0.64043090
10.19989694,-0.43610950,-0.68529310
10.22037694,-0.49061550,-0.68529310
10.24085694,-0.50880460,-0.68529310
10.26133694,-0.49061550,-0.59572130
10.28181694,-0.47242650,-0.55101170
10.30229694,-0.41792050,-0.37202060
10.32277694,-0.34522540,-0.28260140
10.34325694,-0.25434120,-0.14847250
10.36373694,-0.16345710,0.03051851
10.38421694,-0.05438399,0.16464740
10.40469694,0.03643910,0.34348580
10.42517694,0.16370130,0.43305760
10.44565694,0.25458540,0.56718650
10.46613694,0.34546950,0.65675830
10.48661693,0.39997560,0.70146790
10.50709693,0.45448160,0.74617760
10.52757693,0.47267070,0.70146790
10.54805693,0.49085970,0.65675830
10.56853693,0.45448160,0.56718650
10.58901693,0.41816460,0.47776730
10.60949693,0.36359750,0.38834800
10.62997693,0.27271340,0.20935700
10.65045693,0.18182930,0.07522812
10.67093693,0.07281716,-0.05890072
10.69141693,-0.03619495,-0.23789180
10.71189693,-0.14526810,-0.37202060
10.73237693,-0.23615220,-0.50630210
10.75285693,-0.32703640,-0.55101170
10.77333693,-0.39973140,-0.68529310
10.79381693,-0.47242650,-0.68529310
10.81429693,-0.50880460,-0.68529310
10.83477693,-0.49061550,-0.68529310
10.85525693,-0.49061550,-0.59572130
10.87573693,-0.45423750,-0.50630210
10.89621693,-0.39973140,-0.37202060
10.91669693,-0.32703640,-0.23789180
10.93717693,-0.23615220,-0.10361030
10.95765693,-0.14526810,0.07522812
10.97813693,-0.03619495,0.20935700
10.99861693,0.07281716,0.34348580
