frequency,input_amplitude,output_amplitude,input_phase,output_phase,phase_diff_rad,phase_diff_deg
0.000000000000000000e+00,1.466510240869466379e-03,6.435884461690445646e-02,-3.141592653589793116e+00,-3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.143108705156951378e-02,1.334724084258688591e-03,3.427240043689664100e-03,-2.893709088902177928e+00,-9.701985274532509695e-02,2.796689236156852942e+00,1.602384898414536565e+02
2.286217410313902756e-02,1.660678145587668724e-03,3.573077596856794914e-03,-2.471986051705852727e+00,1.379750999439561393e-02,2.485783561700248168e+00,1.424249068684218855e+02
3.429326115470854308e-02,2.298336878984663049e-03,3.227577672533596658e-03,-2.726687218670798885e+00,1.451269613244287882e-01,2.871814179995227700e+00,1.645428320595498803e+02
4.572434820627805513e-02,2.422902032170817874e-03,3.373477808440726415e-03,-2.787127251129903893e+00,-1.273919255007535944e-01,2.659735325629150271e+00,1.523916087804039989e+02
5.715543525784756718e-02,2.590680405963358569e-03,3.091152476451537734e-03,-2.810909362571207826e+00,6.601626021991643944e-02,2.876925622791123960e+00,1.648356961589772709e+02
6.858652230941708616e-02,2.882037216526956141e-03,3.231993328590754711e-03,-2.895526993664160997e+00,-1.668915084138619109e-01,2.728635485250299642e+00,1.563392971344735543e+02
8.001760936098659127e-02,2.399591701845328346e-03,2.803526122041310846e-03,-3.195574857444922312e+00,-3.688385444872107066e-01,2.826736312957711661e+00,1.619600605288483166e+02
9.144869641255611026e-02,1.945948596556977940e-03,2.889193491754169472e-03,-3.057715937920733040e+00,-3.925842684258416537e-01,2.665131669494891664e+00,1.527007965087123011e+02
1.028797834641256292e-01,1.765816746044063029e-03,4.125386184120023898e-03,-2.944608064161857275e+00,-3.688582916169594883e-01,2.575749772544897898e+00,1.475795910486044136e+02
1.143108705156951344e-01,1.542135642918183568e-03,4.392363488020949863e-03,-2.816586367736774399e+00,-2.631243689958086551e-01,2.553461998740966354e+00,1.463025956748969065e+02
1.257419575672646395e-01,1.463069717345806238e-03,3.488769338080501600e-03,-2.249952587399587589e+00,4.613275394162439508e-02,2.296085341341211450e+00,1.315559994607064027e+02
1.371730446188341723e-01,2.257257834547420679e-03,3.319440377292459752e-03,-2.265869668502191292e+00,-2.253446100434759736e-01,2.040525058458715790e+00,1.169134738403699885e+02
1.486041316704036774e-01,2.565684971633622018e-03,4.583276063945976829e-03,-2.305319338311270005e+00,-3.743230503147566557e-01,1.930996287996513905e+00,1.106379375576286748e+02
1.600352187219731825e-01,2.758736541350755370e-03,4.073807885120975247e-03,-2.336079045573053570e+00,-1.242901761436705776e-01,2.211788869429383464e+00,1.267261673923155740e+02
1.714663057735427154e-01,2.960513350385287311e-03,3.739938291021730095e-03,-2.404835717404402384e+00,-3.417743138557576832e-01,2.063061403548644979e+00,1.182047112996733063e+02
1.828973928251122205e-01,2.918925305435707274e-03,4.454399223058171271e-03,-2.415620032552852070e+00,-2.877650827200930461e-01,2.127854949832759246e+00,1.219171080414386097e+02
1.943284798766817256e-01,2.881585467530453030e-03,3.795402685379038483e-03,-2.347850089716209787e+00,-2.039428619625762718e-01,2.143907227753634182e+00,1.228368358178757944e+02
2.057595669282512585e-01,2.990685160131967887e-03,4.523331243091034508e-03,-2.252139087110079707e+00,-4.263593914353939751e-01,1.825779695674685676e+00,1.046094708828393323e+02
2.171906539798207636e-01,3.321890111935094092e-03,4.099809865788501921e-03,-2.146659360427698005e+00,-1.022075753627532807e-01,2.044451785064945071e+00,1.171384587022086521e+02
2.286217410313902687e-01,4.277506689610623310e-03,5.169216237722668722e-03,-2.242720593029790876e+00,-3.775756868384807508e-01,1.865144906191310126e+00,1.068649313050859178e+02
2.400528280829598016e-01,4.210177921692980461e-03,4.303340555046830662e-03,-2.320944824520984273e+00,-2.908720326681455970e-01,2.030072791852839398e+00,1.163146030775077406e+02
2.514839151345292789e-01,4.225442588550535825e-03,4.988581069160930200e-03,-2.357867871872485477e+00,-3.821907014592077489e-01,1.975677170413278061e+00,1.131979635450295518e+02
2.629150021860988118e-01,4.238502178851747543e-03,4.181841594894234945e-03,-2.381449460493461956e+00,-3.749359817411273554e-01,2.006513478752334212e+00,1.149647538686215285e+02
2.743460892376683447e-01,3.925948816462257462e-03,4.899752692602600546e-03,-2.376004670172895850e+00,-3.935235899184624797e-01,1.982481080254433259e+00,1.135877988631152675e+02
2.857771762892378220e-01,4.060714910539447650e-03,4.866097128629357817e-03,-2.247842381019019786e+00,-4.347834590082519934e-01,1.813058922010767571e+00,1.038806242397556616e+02
2.972082633408073549e-01,4.559165768332889071e-03,4.910840128493649398e-03,-2.201913599395578736e+00,-4.325600079132785325e-01,1.769353591482300203e+00,1.013764932582502070e+02
3.086393503923768877e-01,5.043744541393813639e-03,5.329277769088192757e-03,-2.212874126744645675e+00,-4.438850256157883534e-01,1.768989101128856767e+00,1.013556094993246575e+02
3.200704374439463651e-01,5.649288078811820490e-03,5.880476584516637281e-03,-2.290759101047233681e+00,-4.647916332673108775e-01,1.825967467779922471e+00,1.046202294319796806e+02
3.315015244955158980e-01,4.994759975262008829e-03,5.584633118132418216e-03,-2.359007715292238849e+00,-4.966074941463566872e-01,1.862400221145882329e+00,1.067076724358902311e+02
3.429326115470854308e-01,5.033190319720266641e-03,5.567654681751658605e-03,-2.267298523573881841e+00,-5.224870226902312842e-01,1.744811500883650668e+00,9.997033504651989233e+01
3.543636985986549082e-01,5.360184755543413032e-03,5.908176021726027453e-03,-2.198166575394899347e+00,-4.810474136620675467e-01,1.717119161732831634e+00,9.838368088833306047e+01
3.657947856502244410e-01,5.910957771686758434e-03,6.094784791478401707e-03,-2.155794611480260414e+00,-4.321376997982340207e-01,1.723656911682026616e+00,9.875826636793379976e+01
3.772258727017939739e-01,6.754074273352324818e-03,7.029912111596609697e-03,-2.222202814526032633e+00,-5.485998760916624972e-01,1.673602938434369802e+00,9.589038495298234466e+01
3.886569597533634512e-01,6.838760001258764945e-03,6.861743641979784446e-03,-2.245567383084766888e+00,-5.727004214563874429e-01,1.672866961628379556e+00,9.584821658817958223e+01
4.000880468049329841e-01,7.012690758776141120e-03,7.173303677452583411e-03,-2.246997087355742106e+00,-5.697237275857723882e-01,1.677273359769969607e+00,9.610068460454698425e+01
4.115191338565025170e-01,7.196508371556871973e-03,7.684340661571472525e-03,-2.230429273427706249e+00,-5.305415070532806254e-01,1.699887766374425624e+00,9.739639465917508687e+01
4.229502209080719943e-01,7.623372839449745614e-03,8.320473279788140678e-03,-2.172970621405466485e+00,-5.320170868190289282e-01,1.640953534586437668e+00,9.401971190887763896e+01
4.343813079596415272e-01,8.529588410514984259e-03,9.059410750194538814e-03,-2.183419094404770888e+00,-6.114043139439063745e-01,1.572014780460864625e+00,9.006981225259221446e+01
4.458123950112110601e-01,9.209557883310065876e-03,9.351382725910762153e-03,-2.223872150593011021e+00,-7.110603352464140992e-01,1.512811815346597699e+00,8.667773221688446483e+01
4.572434820627805374e-01,9.711014366672928583e-03,9.452894345954282462e-03,-2.258857480622131320e+00,-7.222284880170928290e-01,1.536628992605039157e+00,8.804235595370812462e+01
4.686745691143500703e-01,9.950959903093858916e-03,9.479337517556437817e-03,-2.284735191043709257e+00,-7.400331967826023760e-01,1.544701994261107103e+00,8.850490487660295003e+01
4.801056561659196031e-01,1.053636970941425159e-02,1.027015936827797328e-02,-2.241066184957188234e+00,-6.890685050955321911e-01,1.551997679861655932e+00,8.892291687016876267e+01
4.915367432174890805e-01,1.175399077857576871e-02,1.161921259256889875e-02,-2.248836846329149264e+00,-7.288374569565574390e-01,1.519999389372591603e+00,8.708954987351177124e+01
5.029678302690585578e-01,1.278754963985251347e-02,1.249883197300077214e-02,-2.292755551468971031e+00,-8.063908412553093541e-01,1.486364710213661455e+00,8.516242471242844658e+01
5.143989173206281462e-01,1.373662188495015229e-02,1.305257408797699629e-02,-2.342825932996732252e+00,-8.625090986195746989e-01,1.480316834377157775e+00,8.481590695197763807e+01
5.258300043721976236e-01,1.416095226097481563e-02,1.353753456791873325e-02,-2.378888539113136691e+00,-9.118479374307898455e-01,1.467040601682346956e+00,8.405523485073138090e+01
5.372610914237671009e-01,1.525388935353673425e-02,1.418017752442275563e-02,-2.374836909023930964e+00,-9.237864323258841992e-01,1.451050476698046765e+00,8.313906817524429016e+01
5.486921784753366893e-01,1.683790100442251331e-02,1.590322358215164739e-02,-2.408915548115738492e+00,-9.763624592835399296e-01,1.432553088832198673e+00,8.207924591851468676e+01
5.601232655269061667e-01,1.838828258323350548e-02,1.699904879572001690e-02,-2.463844123880735815e+00,-1.014038438871758707e+00,1.449805685008977552e+00,8.306774686508765626e+01
5.715543525784756440e-01,1.965229031586098601e-02,1.854338196900984573e-02,-2.535080937419033287e+00,-1.084656242202605592e+00,1.450424695216427695e+00,8.310321353745007400e+01
5.829854396300452324e-01,2.081936018318688783e-02,1.988696680114543716e-02,-2.570516846136905453e+00,-1.126656000452907147e+00,1.443860845683998084e+00,8.272713266188293346e+01
5.944165266816147097e-01,2.269748109854943449e-02,2.168940074324126124e-02,-2.613215800303956726e+00,-1.190437924354469823e+00,1.422777875949487125e+00,8.151916747649340778e+01
6.058476137331841871e-01,2.485252584758515862e-02,2.380445439959392659e-02,-2.677531834586335702e+00,-1.273365832812304976e+00,1.404166001774030947e+00,8.045278563741123889e+01
6.172787007847537755e-01,2.697718662908529796e-02,2.592409552506266465e-02,-2.761887293111191966e+00,-1.366323569177481101e+00,1.395563723933711531e+00,7.995991142296202270e+01
6.287097878363232528e-01,2.836449282407869227e-02,2.728896153814514697e-02,-2.837323036491152362e+00,-1.455949046740752095e+00,1.381373989750400044e+00,7.914689954184575527e+01
6.401408748878927302e-01,3.069501669168636995e-02,2.957618517825743795e-02,-2.905305367439921849e+00,-1.529555541364201465e+00,1.375749826075720605e+00,7.882465869999583674e+01
6.515719619394623185e-01,3.343289998132787516e-02,3.269428243209254736e-02,-2.988978996072198857e+00,-1.635664502630721939e+00,1.353314493441476696e+00,7.753920882808154147e+01
6.630030489910317959e-01,3.631691061356621952e-02,3.549578319357392375e-02,-3.092574918339617618e+00,-1.745625191119883901e+00,1.346949727219733495e+00,7.717453458598822635e+01
6.744341360426012733e-01,3.858970798523311124e-02,3.762420163283301117e-02,-3.218126649652063964e+00,-1.882529649937606964e+00,1.335596999714457001e+00,7.652407121397379797e+01
6.858652230941708616e-01,4.072219252115372168e-02,4.018262618314136919e-02,-3.311880698256931765e+00,-1.982729957299130374e+00,1.329150740957801835e+00,7.615472779356821320e+01
6.972963101457403390e-01,4.369510424047780284e-02,4.369959777393327138e-02,-3.422381382676037198e+00,-2.112272041186094906e+00,1.310109341489942736e+00,7.506373596803723558e+01
7.087273971973098163e-01,4.687722827261135011e-02,4.743705915456037508e-02,-3.550403024536050278e+00,-2.261018648328618319e+00,1.289384376207431959e+00,7.387628292679420383e+01
7.201584842488794047e-01,4.984523009791424347e-02,5.057454348243592412e-02,-3.697786215570897816e+00,-2.415860859239979508e+00,1.281925356330918975e+00,7.344891256856581663e+01
7.315895713004488821e-01,5.176797805751015558e-02,5.333039719282577085e-02,-3.846420772374949060e+00,-2.580328626803537695e+00,1.266092145571412031e+00,7.254173641590494981e+01
7.430206583520183594e-01,5.416384763017081244e-02,5.642718263322724775e-02,-3.993795940047793369e+00,-2.753110834441949706e+00,1.240685105605843885e+00,7.108602025595769192e+01
7.544517454035879478e-01,5.670819598232143544e-02,5.959359785846882890e-02,-4.159025558934597910e+00,-2.931739610643362415e+00,1.227285948291236162e+00,7.031830509279882335e+01
7.658828324551574251e-01,5.883989753645529203e-02,6.247375945258237112e-02,-4.344031634328408664e+00,-3.135284587910234233e+00,1.208747046418173987e+00,6.925610425866517517e+01
7.773139195067269025e-01,5.933260683785803596e-02,6.397129021077957445e-02,-4.540847217569920602e+00,-3.351177975387985342e+00,1.189669242181934816e+00,6.816302659355187643e+01
7.887450065582964909e-01,6.022479696006102778e-02,6.600156998432012145e-02,-4.732859397314155281e+00,-3.559216627640908293e+00,1.173642769673246988e+00,6.724477735832161329e+01
8.001760936098659682e-01,6.089749470518780045e-02,6.771880864842323711e-02,-4.947442185192381103e+00,-3.791836044173017672e+00,1.155606141019362765e+00,6.621135465980933077e+01
8.116071806614354456e-01,6.087252223320940153e-02,6.920445682410711341e-02,-5.185703223453852928e+00,-4.050105082677764479e+00,1.135598140776089116e+00,6.506498068937301582e+01
8.230382677130050340e-01,5.955616861574008353e-02,6.931194253811970296e-02,-5.448014718864958361e+00,-4.331921117598163562e+00,1.116093601266795021e+00,6.394745289414430545e+01
8.344693547645745113e-01,5.745385658804358364e-02,6.841412057395494795e-02,-5.716125192021950241e+00,-4.622981314461183544e+00,1.093143877560766031e+00,6.263253058479750734e+01
8.459004418161439887e-01,5.538104274655942377e-02,6.795395888208898005e-02,-6.010674341527902698e+00,-4.934084663489150202e+00,1.076589678038753162e+00,6.168404481896868674e+01
8.573315288677135770e-01,5.296327121221289236e-02,6.740649253701126720e-02,-6.343471741887001691e+00,-5.284459868945964089e+00,1.059011872941038712e+00,6.067691077376611020e+01
8.687626159192830544e-01,5.010816893253195597e-02,6.624349628252167166e-02,-6.721049372488074880e+00,-5.663461579315440808e+00,1.057587793172633406e+00,6.059531701334651643e+01
8.801937029708525317e-01,4.654009756535498060e-02,6.369126969991055487e-02,-7.125110560040352148e+00,-6.071354798795518981e+00,1.053755761244832501e+00,6.037575775692414481e+01
8.916247900224221201e-01,4.474189318455643050e-02,6.358187757570875343e-02,-7.558483496276693359e+00,-6.490381488201737881e+00,1.068102008074955256e+00,6.119773715214310528e+01
9.030558770739915975e-01,4.435128238049959593e-02,6.466447497764674091e-02,-8.034939850173691056e+00,-6.945726816605144904e+00,1.089213033568546596e+00,6.240730981411897460e+01
9.144869641255610748e-01,4.533587068842086926e-02,6.628714404708563324e-02,-8.537642295369158418e+00,-7.423759400413366905e+00,1.113882894955791736e+00,6.382078875278088503e+01
9.259180511771306632e-01,4.666494509280563752e-02,6.785759219410474052e-02,-9.045130881591688876e+00,-7.919347328266207242e+00,1.125783553325480524e+00,6.450264625079108782e+01
9.373491382287001406e-01,4.929370085586767813e-02,7.091800385567413600e-02,-9.513678549214256819e+00,-8.388570497988329322e+00,1.125108051225926165e+00,6.446394283143439452e+01
9.487802252802696179e-01,5.260024720900749462e-02,7.497331409528608381e-02,-9.979902599033653843e+00,-8.868774237350375955e+00,1.111128361683277221e+00,6.366296562173744178e+01
9.602113123318392063e-01,5.549791519361019915e-02,7.857115380962488571e-02,-1.044749570101786951e+01,-9.363123055209992884e+00,1.084372645807877067e+00,6.212997602422584009e+01
9.716423993834086836e-01,5.681385471158439254e-02,8.048411131376795313e-02,-1.092479025033295770e+01,-9.867173264897402873e+00,1.057616985435554824e+00,6.059698960680634627e+01
9.830734864349781610e-01,5.627513687361985345e-02,8.062447979724346458e-02,-1.138851418414341410e+01,-1.036176269238574577e+01,1.026751491757668333e+00,5.882852708647573081e+01
9.945045734865477494e-01,5.527594149142219665e-02,8.107110442457289567e-02,-1.187810681614152664e+01,-1.088289512821704008e+01,9.952116879244869985e-01,5.702142944016389947e+01
1.005935660538117116e+00,5.316957562834433854e-02,8.095623502643919944e-02,-1.240872234098866933e+01,-1.143447362025304415e+01,9.742487207356252954e-01,5.582033989417089970e+01
1.017366747589686815e+00,5.024818049015052079e-02,7.987132818339007234e-02,-1.299355725003370310e+01,-1.203346959012618100e+01,9.600876599075217621e-01,5.500897087529253326e+01
1.028797834641256292e+00,4.672206261089848628e-02,7.783100324668844328e-02,-1.362030997481454975e+01,-1.265331253916111542e+01,9.669974356534341009e-01,5.540487186291517219e+01
1.040228921692825770e+00,4.580746503043059414e-02,7.834390080689070113e-02,-1.428142069757310040e+01,-1.329295547926597898e+01,9.884652183071204190e-01,5.663488520447555175e+01
1.051660008744395247e+00,4.716357663212010498e-02,8.108401143983402781e-02,-1.496898921029118590e+01,-1.395713440843790920e+01,1.011854801853276697e+00,5.797500962623894338e+01
1.063091095795964725e+00,5.012202535526693453e-02,8.475905327522169352e-02,-1.565335609462107769e+01,-1.463011401179163151e+01,1.023242082829445732e+00,5.862745276630303692e+01
1.074522182847534202e+00,5.276470876188454895e-02,8.715242698485982376e-02,-1.632072458177675500e+01,-1.530664599580693519e+01,1.014078585969820034e+00,5.810242307066511103e+01
1.085953269899103901e+00,5.468847687357531601e-02,8.969413723000776995e-02,-1.694427954675070325e+01,-1.595987554125976615e+01,9.844040054909376503e-01,5.640219485040384484e+01
1.097384356950673379e+00,5.564721877882532891e-02,9.159325777557830728e-02,-1.757644926510541694e+01,-1.663313982138653557e+01,9.433094437188825898e-01,5.404764989992543178e+01
1.108815444002242856e+00,5.467670223000830471e-02,9.252933252386491558e-02,-1.823739726993701282e+01,-1.733078918601026430e+01,9.066080839267484093e-01,5.194481688144500708e+01
1.120246531053812333e+00,5.190017915479849114e-02,9.149306286156168311e-02,-1.895030303740228561e+01,-1.806941557814014843e+01,8.808874592621382948e-01,5.047113364172275851e+01
1.131677618105381811e+00,4.814896119063900859e-02,8.902170039049045469e-02,-1.970540898901867166e+01,-1.882613224582719269e+01,8.792767431914786380e-01,5.037884640888006516e+01
1.143108705156951288e+00,4.693138708957393657e-02,9.002959572583431325e-02,-2.051152331034757026e+01,-1.960955250016178653e+01,9.019708101857841775e-01,5.167912066764091605e+01
1.154539792208520987e+00,4.839333874222415816e-02,9.280884788449193790e-02,-2.134670991056555067e+01,-2.041392707154862762e+01,9.327828390169218276e-01,5.344451987790051817e+01
1.165970879260090465e+00,5.156696390640104488e-02,9.698176753879814149e-02,-2.216864802043523497e+01,-2.123070619478571430e+01,9.379418256495215545e-01,5.374010803851288642e+01
1.177401966311659942e+00,5.373753249153433859e-02,9.867863411034176468e-02,-2.295704264180920973e+01,-2.203620059646507556e+01,9.208420453441366060e-01,5.276036279641340343e+01
1.188833053363229419e+00,5.484438428285285522e-02,1.002065739120406029e-01,-2.371829001602563025e+01,-2.283980862231384990e+01,8.784813937117789129e-01,5.033327624045534776e+01
1.200264140414798897e+00,5.396796393298779887e-02,1.007005593094684320e-01,-2.450253214044788308e+01,-2.366491126970542425e+01,8.376208707424587230e-01,4.799214072561593980e+01
1.211695227466368374e+00,5.128212344255910632e-02,9.979367970542124544e-02,-2.534373130759129467e+01,-2.453639792746268000e+01,8.073333801286157740e-01,4.625679534140064675e+01
1.223126314517938074e+00,4.811170035465418826e-02,9.816701574298769550e-02,-2.626306036094125673e+01,-2.545172595743908062e+01,8.113344035021764489e-01,4.648603709443887055e+01
1.234557401569507551e+00,4.732569514725605553e-02,9.901457376913645747e-02,-2.720436388182898213e+01,-2.636272251233274844e+01,8.416413694962362468e-01,4.822249833574500144e+01
1.245988488621077028e+00,4.997785792693741624e-02,1.032243430121388139e-01,-2.814845447676525936e+01,-2.728692852178250661e+01,8.615259549827528618e-01,4.936180116148949537e+01
1.257419575672646506e+00,5.353973541033459072e-02,1.075719490626748653e-01,-2.906166864274890216e+01,-2.821295144432300717e+01,8.487171984258969903e-01,4.862791346997113351e+01
1.268850662724215983e+00,5.518501178930974860e-02,1.098139094809932603e-01,-2.995847760311517760e+01,-2.915008585485949055e+01,8.083917482556866041e-01,4.631743536825297269e+01
1.280281749775785460e+00,5.321209708435874208e-02,1.081723953514228259e-01,-3.085746339159443963e+01,-3.009374565884796837e+01,7.637177327464691468e-01,4.375780282567282597e+01
1.291712836827355160e+00,5.020831145095513981e-02,1.068313830752068844e-01,-3.180582983995989110e+01,-3.106930881869988426e+01,7.365210212600077355e-01,4.219954604086362338e+01
1.303143923878924637e+00,4.821805924878764388e-02,1.074588652881895146e-01,-3.283788583281420159e+01,-3.208769204201636427e+01,7.501937907978359910e-01,4.298293802963621602e+01
1.314575010930494114e+00,4.925615517395331294e-02,1.103571192401552603e-01,-3.391467856061876063e+01,-3.313228832370522525e+01,7.823902369135313783e-01,4.482765850738593372e+01
1.326006097982063592e+00,5.168173168361262643e-02,1.125639510037416691e-01,-3.496432510358220469e+01,-3.417604982228083088e+01,7.882752813013701454e-01,4.516484671305624943e+01
1.337437185033633069e+00,5.395163445136033631e-02,1.148748486829738735e-01,-3.594754189941867395e+01,-3.519226066912423079e+01,7.552812302944448275e-01,4.327442684132006434e+01
1.348868272085202547e+00,5.379197201146760504e-02,1.158758768637862258e-01,-3.693821603387045371e+01,-3.623312556376176730e+01,7.050904701086871951e-01,4.039870811212290391e+01
1.360299359136772246e+00,5.117022124179679970e-02,1.152962689621615106e-01,-3.798829070236156724e+01,-3.731815029516369009e+01,6.701404071978754873e-01,3.839621701361667760e+01
1.371730446188341723e+00,4.844370373557230908e-02,1.143611476746544675e-01,-3.913009515714678344e+01,-3.844919184515804744e+01,6.809033119887318852e-01,3.901288603343388672e+01
1.383161533239911201e+00,4.878336237156275651e-02,1.156239777656684203e-01,-4.028521842194401614e+01,-3.957161749047822497e+01,7.136009314657900671e-01,4.088632162959407879e+01
1.394592620291480678e+00,5.219494721573107038e-02,1.202051034472951946e-01,-4.140923884524416110e+01,-4.069299676588126147e+01,7.162420793629041826e-01,4.103764825716856990e+01
1.406023707343050155e+00,5.446964182817506939e-02,1.230847786061652210e-01,-4.249764973242935184e+01,-4.182157244211865788e+01,6.760772903106903042e-01,3.873637535944345700e+01
1.417454794394619633e+00,5.320505661659332558e-02,1.228185490234329907e-01,-4.360687104918899593e+01,-4.297900861797144501e+01,6.278624312175470346e-01,3.597386742358838774e+01
1.428885881446189332e+00,4.927526043761870644e-02,1.194248552764681226e-01,-4.477786130490039795e+01,-4.416856036165498267e+01,6.093009432454136176e-01,3.491037250130230518e+01
1.440316968497758809e+00,4.833476719702388402e-02,1.208917387380149672e-01,-4.601593462654305000e+01,-4.537994670544571107e+01,6.359879210973387043e-01,3.643942370017671806e+01
1.451748055549328287e+00,5.125033313197095708e-02,1.252986764594012092e-01,-4.725484543171868523e+01,-4.659988957610958948e+01,6.549558556090925299e-01,3.752620629378074568e+01
1.463179142600897764e+00,5.427447514402125583e-02,1.288767030955782766e-01,-4.844633202845728448e+01,-4.782087283336824868e+01,6.254591950890374674e-01,3.583617213625143449e+01
1.474610229652467241e+00,5.324128855776616431e-02,1.275934753799979060e-01,-4.963225718344624227e+01,-4.906029394114140274e+01,5.719632423048366388e-01,3.277107982068559977e+01
1.486041316704036719e+00,4.986293954979193616e-02,1.255998479787643340e-01,-5.086061174482461666e+01,-5.031743836264358549e+01,5.431733821810352802e-01,3.112154234281979370e+01
