# frequency(Hz) , input_amplitude(V) , output_amplitude(V)
1.000000000000000056e-01,1.570796327117878881e-05,1.570070489887708405e-05
2.000000000000000111e-01,1.000000000000000000e+00,9.981555045856851383e-01
3.000000000000000444e-01,1.570796327117683725e-05,1.564299787633679164e-05
4.000000000000000222e-01,3.333333327850219741e-01,3.308942198025592862e-01
5.000000000000000000e-01,1.570796327115637632e-05,1.552946735498319104e-05
5.999999999999999778e-01,1.999999990130395255e-01,1.967515894122216225e-01
7.000000000000000666e-01,1.570796327125119658e-05,1.536371304828287244e-05
8.000000000000000444e-01,1.428571414471993817e-01,1.388083270621166265e-01
9.000000000000000222e-01,1.570796327118377953e-05,1.515074455628187722e-05
1.000000000000000000e+00,1.111111092834065894e-01,1.063042491159441744e-01
1.100000000000000089e+00,1.570796327117839918e-05,1.489658513509663184e-05
1.200000000000000178e+00,9.090908866599897720e-02,8.540029776612834134e-02
1.300000000000000266e+00,1.570796327116374890e-05,1.460784286485457216e-05
1.400000000000000133e+00,7.692307426587574604e-02,7.077559581888263895e-02
1.500000000000000222e+00,1.570796327112968801e-05,1.429130219275865457e-05
1.600000000000000089e+00,6.666666359612311021e-02,5.994703664481306621e-02
1.700000000000000178e+00,1.570796327118462657e-05,1.395357534061487013e-05
1.800000000000000266e+00,5.882352592837496869e-02,5.159884922475316965e-02
1.900000000000000133e+00,1.570796327118086913e-05,1.360083570521132678e-05
2.000000000000000000e+00,5.263157505147202098e-02,4.496746523042693261e-02
2.100000000000000089e+00,1.570796327117428937e-05,1.323863895669662704e-05
2.200000000000000178e+00,4.761904331088705200e-02,3.957815005688956889e-02
2.300000000000000266e+00,1.570796327115644408e-05,1.287182510740851199e-05
2.400000000000000355e+00,4.347825614931976473e-02,3.511925003382180416e-02
2.500000000000000444e+00,1.570796327118929541e-05,1.250448743183710331e-05
2.600000000000000089e+00,3.999999486780589364e-02,3.137694991088524343e-02
2.700000000000000178e+00,1.570796327117631209e-05,1.213999128035983097e-05
2.800000000000000266e+00,3.703703149300020814e-02,2.819912472953717275e-02
2.900000000000000355e+00,1.570796327119173148e-05,1.178102630256852625e-05
3.000000000000000444e+00,3.448275266489416596e-02,2.547420660236644069e-02
3.100000000000000089e+00,1.570796327119328324e-05,1.142967798802654877e-05
3.200000000000000178e+00,3.225805814864265292e-02,2.311825970834859717e-02
3.300000000000000266e+00,1.570796327117577676e-05,1.108750760227273909e-05
3.400000000000000355e+00,3.030302352390848789e-02,2.106676327912170368e-02
3.500000000000000444e+00,1.570796327117614268e-05,1.075563276192550942e-05
3.600000000000000089e+00,2.857142138071727677e-02,1.926920789075349180e-02
3.700000000000000178e+00,1.570796327119351025e-05,1.043480363498608598e-05
3.800000000000000266e+00,2.702701942476474703e-02,1.768543392330966177e-02
3.900000000000000355e+00,1.570796327118499587e-05,1.012547190484121343e-05
4.000000000000000000e+00,2.564101762724495248e-02,1.628308351222584535e-02
4.099999999999999645e+00,1.570796327117978831e-05,9.827851198005131073e-06
4.200000000000000178e+00,2.439023547716774598e-02,1.503578466160991785e-02
4.299999999999999822e+00,1.570796327117962568e-05,9.541968727455256525e-06
4.399999999999999467e+00,2.325580511675045398e-02,1.392182932058752716e-02
4.500000000000000000e+00,1.570796327116677789e-05,9.267708556205561687e-06
4.599999999999999645e+00,2.222221297403838280e-02,1.292319261537082549e-02
4.700000000000000178e+00,1.570796327117782320e-05,9.004847246170423266e-06
4.799999999999999822e+00,2.127658608506922261e-02,1.202479278855866571e-02
4.900000000000000355e+00,1.570796327117660008e-05,8.753082818040981391e-06
5.000000000000000000e+00,2.040815319428259181e-02,1.121392431216982483e-02
5.099999999999999645e+00,1.570796327117873460e-05,8.512057980605912982e-06
5.200000000000000178e+00,1.960783265483339102e-02,1.047981781369080982e-02
5.299999999999999822e+00,1.570796327117759958e-05,8.281378543177331231e-06
5.400000000000000355e+00,1.886791363449493580e-02,9.813294368184774519e-03
5.500000000000000000e+00,1.570796327117568867e-05,8.060627840293183239e-06
5.599999999999999645e+00,1.818180687663683778e-02,9.206491037672653865e-03
5.700000000000000178e+00,1.570796327118601570e-05,7.849377895433126633e-06
5.799999999999999822e+00,1.754384793257699263e-02,8.652640911293148218e-03
5.900000000000000355e+00,1.570796327118060146e-05,7.647197945613831948e-06
6.000000000000000000e+00,1.694914041447149675e-02,8.145895330123817391e-03
6.099999999999999645e+00,1.570796327117575305e-05,7.453660849430951792e-06
6.200000000000000178e+00,1.639343008370189661e-02,7.681179112006757820e-03
6.299999999999999822e+00,1.570796327118091995e-05,7.268347811243969463e-06
6.400000000000000355e+00,1.587300292242668429e-02,7.254071839427773775e-03
6.500000000000000000e+00,1.570796327116740469e-05,7.090851776195604188e-06
6.599999999999999645e+00,1.538460202269253084e-02,6.860709910136648763e-03
6.700000000000000178e+00,1.570796327118202448e-05,6.920779784032132427e-06
6.799999999999999822e+00,1.492535936107785600e-02,6.497705257816719683e-03
6.900000000000000355e+00,1.570796327118420982e-05,6.757754513545265150e-06
7.000000000000000000e+00,1.449273943861574716e-02,6.162077552164196489e-03
7.099999999999999645e+00,1.570796327116904455e-05,6.601415203659552585e-06
7.200000000000000178e+00,1.408449244636373471e-02,5.851197369187963009e-03
7.299999999999999822e+00,1.570796327117901921e-05,6.451418098875826963e-06
7.400000000000000355e+00,1.369861512978401419e-02,5.562738342703481276e-03
7.500000000000000000e+00,1.570796327114917993e-05,6.307436536182929821e-06
7.599999999999999645e+00,1.333331791482278948e-02,5.294636708839656376e-03
7.700000000000000178e+00,1.570796327120393214e-05,6.169160765983478973e-06
7.799999999999999822e+00,1.298699715719811056e-02,5.045056966981371731e-03
7.900000000000000355e+00,1.570796327117881592e-05,6.036297578890481101e-06
8.000000000000000000e+00,1.265821160698567954e-02,4.812362624748056823e-03
8.099999999999999645e+00,1.570796327117992384e-05,5.908569795546822738e-06
8.199999999999999289e+00,1.234566235993274710e-02,4.595091187362633153e-03
8.300000000000000711e+00,1.570796327117401832e-05,5.785715662410785353e-06
8.400000000000000355e+00,1.204817570737717891e-02,4.391932704958186745e-03
8.500000000000000000e+00,1.570796327117799938e-05,5.667488187812695902e-06
8.599999999999999645e+00,1.176468840735445803e-02,4.201711313884333790e-03
8.699999999999999289e+00,1.570796327118399637e-05,5.553654443678624050e-06
8.800000000000000711e+00,1.149423498727610883e-02,4.023369306622111112e-03
8.900000000000000355e+00,1.570796327118011696e-05,5.443994852530956096e-06
9.000000000000000000e+00,1.123593675860657011e-02,3.855953344610670800e-03
9.099999999999999645e+00,1.570796327117925976e-05,5.338302474284635752e-06
9.199999999999999289e+00,1.098899228015403490e-02,3.698602493059615325e-03
9.300000000000000711e+00,1.570796327117715912e-05,5.236382303519203487e-06
9.400000000000000355e+00,1.075266905190452697e-02,3.550537809708445569e-03
9.500000000000000000e+00,1.570796327117744711e-05,5.138050584984597327e-06
9.599999999999999645e+00,1.052629625805573919e-02,3.411053262868036194e-03
9.700000000000001066e+00,1.570796327117848049e-05,5.043134152689315679e-06
9.800000000000000711e+00,1.030925840782000689e-02,3.279507789796785346e-03
9.900000000000000355e+00,1.570796327117962229e-05,4.951469796183811299e-06
1.000000000000000000e+01,1.010098974703896833e-02,3.155318335991095895e-03
1.009999999999999964e+01,1.570796327117789096e-05,4.862903656249005858e-06
1.020000000000000107e+01,9.900969333764773547e-03,3.037953740469142520e-03
1.030000000000000071e+01,1.570796327117917845e-05,4.777290651173827311e-06
1.040000000000000036e+01,9.708716687560212805e-03,2.926929352525481885e-03
1.050000000000000000e+01,1.570796327117691518e-05,4.694493933998571824e-06
1.059999999999999964e+01,9.523787936021262807e-03,2.821802282474083177e-03
1.070000000000000107e+01,1.570796327118469433e-05,4.614384380559684548e-06
1.080000000000000071e+01,9.345772393465748284e-03,2.722167203178073487e-03
1.090000000000000036e+01,1.570796327117576321e-05,4.536840107676107869e-06
1.100000000000000000e+01,9.174289516279904647e-03,2.627652631167276716e-03
1.109999999999999964e+01,1.570796327117429954e-05,4.461746020632585866e-06
1.120000000000000107e+01,9.008986187416722843e-03,2.537917626263623203e-03
1.130000000000000071e+01,1.570796327117499411e-05,4.388993388740044193e-06
1.140000000000000036e+01,8.849534289266160550e-03,2.452648857188147700e-03
1.150000000000000000e+01,1.570796327117935802e-05,4.318479447799390640e-06
1.159999999999999964e+01,8.695628529791036079e-03,2.371557987873443470e-03
1.170000000000000107e+01,1.570796327118373549e-05,4.250107028083098013e-06
1.180000000000000071e+01,8.546984491623372746e-03,2.294379345366595602e-03
1.190000000000000036e+01,1.570796327117347961e-05,4.183784206476931387e-06
1.200000000000000000e+01,8.403336877890530202e-03,2.220867835456264133e-03
1.209999999999999964e+01,1.570796327118086574e-05,4.119423981417983191e-06
1.220000000000000107e+01,8.264437932008974683e-03,2.150797076639694889e-03
1.230000000000000071e+01,1.570796327116987464e-05,4.056943969205428156e-06
1.240000000000000036e+01,8.130056011644492750e-03,2.083957726881833800e-03
1.250000000000000000e+01,1.570796327117934786e-05,3.996266120472828287e-06
1.259999999999999964e+01,7.999974299572264538e-03,2.020155980909867262e-03
1.270000000000000107e+01,1.570796327118064890e-05,3.937316455399271485e-06
1.280000000000000071e+01,7.873989636345420443e-03,1.959212218615944898e-03
1.290000000000000036e+01,1.570796327118766911e-05,3.880024816574902792e-06
1.300000000000000000e+01,7.751911461552542064e-03,1.900959787578607174e-03
1.309999999999999964e+01,1.570796327117830092e-05,3.824324638241170369e-06
1.320000000000000107e+01,7.633560852059256656e-03,1.845243904818067793e-03
1.330000000000000071e+01,1.570796327118218711e-05,3.770152730891851761e-06
1.340000000000000036e+01,7.518769647024982870e-03,1.791920664720978579e-03
1.350000000000000000e+01,1.570796327117425549e-05,3.717449080104310337e-06
1.359999999999999964e+01,7.407379650695987069e-03,1.740856141648348260e-03
1.370000000000000107e+01,1.570796327117998482e-05,3.666156658721606691e-06
1.380000000000000071e+01,7.299241905026785868e-03,1.691925577110441623e-03
1.390000000000000036e+01,1.570796327117998482e-05,3.616221251368106440e-06
1.400000000000000000e+01,7.194216025096814189e-03,1.645012642584596594e-03
1.409999999999999964e+01,1.570796327118134008e-05,3.567591290528225740e-06
1.420000000000000107e+01,7.092169591087385365e-03,1.600008770090780410e-03
1.430000000000000071e+01,1.570796327117870411e-05,3.520217703321256447e-06
1.440000000000000036e+01,6.992977591281554148e-03,1.556812543546741770e-03
1.450000000000000000e+01,1.570796327117373372e-05,3.474053768264800201e-06
1.459999999999999964e+01,6.896521911160550730e-03,1.515329144717829672e-03
1.470000000000000107e+01,1.570796327117844661e-05,3.429054981313746066e-06
1.480000000000000071e+01,6.802690864206631730e-03,1.475469848271409364e-03
1.490000000000000036e+01,1.570796327118019150e-05,3.385178930523270503e-06
1.500000000000000000e+01,6.711378760493606072e-03,1.437151561055463817e-03
1.509999999999999964e+01,1.570796327118167550e-05,3.342385178759338553e-06
1.520000000000000107e+01,6.622485509561595179e-03,1.400296401256768356e-03
1.530000000000000071e+01,1.570796327117811796e-05,3.300635153867733732e-06
1.540000000000000036e+01,6.535916254438752307e-03,1.364831313565548470e-03
1.550000000000000000e+01,1.570796327118042528e-05,3.259892045806848179e-06
1.559999999999999964e+01,6.451581033997007969e-03,1.330687716889316675e-03
1.570000000000000107e+01,1.570796327117866684e-05,3.220120710240513993e-06
1.580000000000000071e+01,6.369394471114794322e-03,1.297801181525375797e-03
1.590000000000000036e+01,1.570796327118069972e-05,3.181287578172821379e-06
1.600000000000000000e+01,6.289275484374776820e-03,1.266111133026057937e-03
1.610000000000000142e+01,1.570796327117817895e-05,3.143360571179939085e-06
1.620000000000000284e+01,6.211147021249910881e-03,1.235560580277863651e-03
1.630000000000000071e+01,1.570796327117895144e-05,3.106309021883594512e-06
1.640000000000000213e+01,6.134935810932279007e-03,1.206095865570354451e-03
1.650000000000000355e+01,1.570796327117611558e-05,3.070103599283589253e-06
1.660000000000000142e+01,6.060572135137986052e-03,1.177666434656608838e-03
1.670000000000000284e+01,1.570796327117751488e-05,3.034716238643891753e-06
1.680000000000000071e+01,5.987989615381165281e-03,1.150224625008051428e-03
1.690000000000000213e+01,1.570796327117963246e-05,3.000120075602789681e-06
1.700000000000000355e+01,5.917125015352796800e-03,1.123725470645233837e-03
1.710000000000000142e+01,1.570796327117829076e-05,2.966289384241156113e-06
1.720000000000000284e+01,5.847918057167674800e-03,1.098126522085549756e-03
1.730000000000000071e+01,1.570796327117764701e-05,2.933199518837305494e-06
1.740000000000000213e+01,5.780311250357250338e-03,1.073387680091046062e-03
1.750000000000000355e+01,1.570796327116870235e-05,2.900826859058446918e-06
1.760000000000000142e+01,5.714249732588672255e-03,1.049471042026550163e-03
1.770000000000000284e+01,1.570796327119044738e-05,2.869148758382601216e-06
1.780000000000000071e+01,5.649681121182568468e-03,1.026340759751953342e-03
1.790000000000000213e+01,1.570796327117819589e-05,2.838143495485530192e-06
1.800000000000000355e+01,5.586555374584879601e-03,1.003962908074225576e-03
1.810000000000000142e+01,1.570796327118174326e-05,2.807790228503837383e-06
1.820000000000000284e+01,5.524824663022959680e-03,9.823053628760013232e-04
1.830000000000000071e+01,1.570796327117544134e-05,2.778068951849624710e-06
1.840000000000000213e+01,5.464443247643182254e-03,9.613376881193883353e-04
1.850000000000000355e+01,1.570796327117810780e-05,2.748960455538674073e-06
1.860000000000000142e+01,5.405367367488286660e-03,9.410310309972576542e-04
1.870000000000000284e+01,1.570796327118249882e-05,2.720446286784178668e-06
1.880000000000000071e+01,5.347555133727526812e-03,9.213580245704200769e-04
1.890000000000000213e+01,1.570796327117797566e-05,2.692508713760864925e-06
1.900000000000000355e+01,5.290966430602369111e-03,9.022926972886628587e-04
1.910000000000000142e+01,1.570796327118002887e-05,2.665130691387613879e-06
1.920000000000000284e+01,5.235562822595463128e-03,8.838103888473302673e-04
1.930000000000000426e+01,1.570796327117878881e-05,2.638295828987145234e-06
1.940000000000000213e+01,5.181307467371526476e-03,8.658876718795721324e-04
1.950000000000000355e+01,1.570796327117649166e-05,2.611988359734093764e-06
1.960000000000000142e+01,5.128165034075701963e-03,8.485022790281546417e-04
1.970000000000000284e+01,1.570796327118004920e-05,2.586193111758588739e-06
1.980000000000000426e+01,5.076101626608657720e-03,8.316330349802678393e-04
1.990000000000000213e+01,1.570796327117855164e-05,2.560895480808410393e-06
2.000000000000000355e+01,5.025084711528316275e-03,8.152597930845775385e-04
2.010000000000000142e+01,1.570796327117894806e-05,2.536081404386326691e-06
2.020000000000000284e+01,4.975083050256005023e-03,7.993633762021998008e-04
2.030000000000000426e+01,1.570796327117990690e-05,2.511737337253852643e-06
2.040000000000000213e+01,4.926066635289961040e-03,7.839255214726257009e-04
2.050000000000000355e+01,1.570796327117871428e-05,2.487850228234117590e-06
2.060000000000000142e+01,4.878006630152956560e-03,7.689288287024086642e-04
2.070000000000000284e+01,1.570796327118156369e-05,2.464407498231412742e-06
2.080000000000000426e+01,4.830875312820968014e-03,7.543567121085002856e-04
2.090000000000000213e+01,1.570796327117901243e-05,2.441397019389116265e-06
2.100000000000000355e+01,4.784646022400060143e-03,7.401933551702836924e-04
2.110000000000000142e+01,1.570796327117892095e-05,2.418807095333001728e-06
2.120000000000000284e+01,4.739293108835902421e-03,7.264236683643298309e-04
2.130000000000000426e+01,1.570796327117747083e-05,2.396626442418016316e-06
2.140000000000000213e+01,4.694791885456469673e-03,7.130332495741406118e-04
2.150000000000000355e+01,1.570796327117648150e-05,2.374844171936468130e-06
2.160000000000000142e+01,4.651118584163587387e-03,7.000083469838093170e-04
2.170000000000000284e+01,1.570796327117953420e-05,2.353449773221864840e-06
2.180000000000000426e+01,4.608250313102328286e-03,6.873358242796700915e-04
2.190000000000000213e+01,1.570796327117880237e-05,2.332433097598697703e-06
2.200000000000000355e+01,4.566165016649915455e-03,6.750031279978735595e-04
2.210000000000000142e+01,1.570796327117637308e-05,2.311784343136368172e-06
2.220000000000000284e+01,4.524841437577145457e-03,6.629982568684525445e-04
2.230000000000000426e+01,1.570796327117665429e-05,2.291494040152375276e-06
2.240000000000000213e+01,4.484259081246005571e-03,6.513097330180471749e-04
2.250000000000000355e+01,1.570796327117855503e-05,2.271553037426765891e-06
2.260000000000000142e+01,4.444398181716722844e-03,6.399265749039944988e-04
2.270000000000000284e+01,1.570796327117752165e-05,2.251952489089519227e-06
2.280000000000000426e+01,4.405239669646519689e-03,6.288382718622171448e-04
2.290000000000000213e+01,1.570796327118040495e-05,2.232683842143897629e-06
2.300000000000000355e+01,4.366765141870528229e-03,6.180347601602030659e-04
2.310000000000000142e+01,1.570796327117857875e-05,2.213738824583008851e-06
2.320000000000000284e+01,4.328956832562925842e-03,6.075064004545262632e-04
2.330000000000000426e+01,1.570796327117860585e-05,2.195109434080934506e-06
2.340000000000000213e+01,4.291797585883330539e-03,5.972439565598175893e-04
2.350000000000000355e+01,1.570796327117859230e-05,2.176787927211677342e-06
2.360000000000000142e+01,4.255270830019965318e-03,5.872385754429678166e-04
2.370000000000000284e+01,1.570796327118078442e-05,2.158766809179817649e-06
2.380000000000000426e+01,4.219360552547103682e-03,5.774817683626510883e-04
2.390000000000000213e+01,1.570796327117963585e-05,2.141038824027127642e-06
2.400000000000000355e+01,4.184051277019791917e-03,5.679653930800505251e-04
2.410000000000000142e+01,1.570796327117833480e-05,2.123596945296940654e-06
2.420000000000000284e+01,4.149328040734012388e-03,5.586816370720153668e-04
2.430000000000000426e+01,1.570796327117869056e-05,2.106434367124585109e-06
2.440000000000000213e+01,4.115176373585020461e-03,5.496230016827718208e-04
2.450000000000000355e+01,1.570796327117651199e-05,2.089544495735794872e-06
2.460000000000000142e+01,4.081582277961312219e-03,5.407822871548803459e-04
2.470000000000000284e+01,1.570796327117925976e-05,2.072920941333925939e-06
2.480000000000000426e+01,4.048532209615284851e-03,5.321525784842506650e-04
2.490000000000000213e+01,1.570796327117876510e-05,2.056557510347018553e-06
2.500000000000000355e+01,4.016013059456004057e-03,5.237272320479490883e-04
2.510000000000000142e+01,1.570796327117878543e-05,2.040448198029091464e-06
2.520000000000000284e+01,3.984012136211902318e-03,5.154998629569549099e-04
2.530000000000000426e+01,1.570796327117907003e-05,2.024587181384822782e-06
2.540000000000000213e+01,3.952517149916826358e-03,5.074643330896052738e-04
2.550000000000000355e+01,1.570796327117808408e-05,2.008968812409121679e-06
2.560000000000000142e+01,3.921516196171806988e-03,4.996147397639779438e-04
2.570000000000000284e+01,1.570796327118006614e-05,1.993587611623803677e-06
2.580000000000000426e+01,3.890997741143082441e-03,4.919454050109692408e-04
2.590000000000000213e+01,1.570796327117910052e-05,1.978438261893040142e-06
2.600000000000000355e+01,3.860950607254187619e-03,4.844508654117219782e-04
2.610000000000000142e+01,1.570796327117851438e-05,1.963515602510904416e-06
2.620000000000000284e+01,3.831363959536396042e-03,4.771258624660001035e-04
2.630000000000000426e+01,1.570796327117814507e-05,1.948814623539166203e-06
2.640000000000000213e+01,3.802227292601774011e-03,4.699653334600277965e-04
2.650000000000000355e+01,1.570796327117577676e-05,1.934330460388690514e-06
2.660000000000000142e+01,3.773530418206180823e-03,4.629644028045106744e-04
2.670000000000000284e+01,1.570796327117895822e-05,1.920058388632043152e-06
2.680000000000000426e+01,3.745263453371211210e-03,4.561183738154294428e-04
2.690000000000000213e+01,1.570796327117892773e-05,1.905993819030178479e-06
2.700000000000000355e+01,3.717416809036034643e-03,4.494227209119919350e-04
2.710000000000000142e+01,1.570796327117813829e-05,1.892132292773895351e-06
2.720000000000000284e+01,3.689981179211726785e-03,4.428730822077706878e-04
2.730000000000000426e+01,1.570796327117708797e-05,1.878469476918436042e-06
2.740000000000000213e+01,3.662947530612341556e-03,4.364652524725981422e-04
2.750000000000000355e+01,1.570796327118043883e-05,1.865001160009139178e-06
2.760000000000000142e+01,3.636307092738426394e-03,4.301951764442043776e-04
2.770000000000000284e+01,1.570796327117843645e-05,1.851723247883874579e-06
2.780000000000000426e+01,3.610051348390153070e-03,4.240589424699286493e-04
2.790000000000000213e+01,1.570796327118002548e-05,1.838631759652885765e-06
2.800000000000000355e+01,3.584172024588472803e-03,4.180527764600489547e-04
2.810000000000000142e+01,1.570796327118026265e-05,1.825722823834042469e-06
2.820000000000000284e+01,3.558661083884002898e-03,4.121730361354419684e-04
2.830000000000000426e+01,1.570796327117869395e-05,1.812992674649757223e-06
2.840000000000000213e+01,3.533510716034396829e-03,4.064162055533363893e-04
2.850000000000000355e+01,1.570796327117882608e-05,1.800437648470049855e-06
2.860000000000000142e+01,3.508713330032187452e-03,4.007788898959460124e-04
2.870000000000000284e+01,1.570796327118067600e-05,1.788054180396397545e-06
2.880000000000000426e+01,3.484261546465930882e-03,3.952578105076683460e-04
2.890000000000000213e+01,1.570796327117978492e-05,1.775838800981450657e-06
2.900000000000000355e+01,3.460148190198553651e-03,3.898498001674294950e-04
2.910000000000000142e+01,1.570796327117913779e-05,1.763788133079152261e-06
2.920000000000000284e+01,3.436366283347605521e-03,3.845517985835458200e-04
2.930000000000000426e+01,1.570796327117951049e-05,1.751898888815517499e-06
2.940000000000000213e+01,3.412909038553026651e-03,3.793608480992392471e-04
2.950000000000000355e+01,1.570796327117634258e-05,1.740167866677763563e-06
2.960000000000000142e+01,3.389769852518754317e-03,3.742740895976456698e-04
2.970000000000000284e+01,1.570796327117740984e-05,1.728591948718082420e-06
2.980000000000000426e+01,3.366942299815291889e-03,3.692887585958143717e-04
2.990000000000000213e+01,1.570796327117788418e-05,1.717168097860021399e-06
3.000000000000000355e+01,3.344420126930991184e-03,3.644021815178152628e-04
3.010000000000000142e+01,1.570796327117814846e-05,1.705893355312217593e-06
3.020000000000000284e+01,3.322197246560465878e-03,3.596117721376419340e-04
3.030000000000000426e+01,1.570796327117774188e-05,1.694764838077592443e-06
3.040000000000000213e+01,3.300267732119321722e-03,3.549150281831584702e-04
3.050000000000000355e+01,1.570796327117770461e-05,1.683779736557283783e-06
3.060000000000000142e+01,3.278625812474503329e-03,3.503095280927947370e-04
3.070000000000000284e+01,1.570796327117927670e-05,1.672935312243945156e-06
3.080000000000000426e+01,3.257265866880809397e-03,3.457929279172403179e-04
3.090000000000000213e+01,1.570796327117922588e-05,1.662228895500561999e-06
3.100000000000000355e+01,3.236182420113951647e-03,3.413629583587610584e-04
3.110000000000000142e+01,1.570796327117921572e-05,1.651657883422973318e-06
3.120000000000000284e+01,3.215370137791418847e-03,3.370174219412186748e-04
3.130000000000000426e+01,1.570796327117870750e-05,1.641219737779322590e-06
3.140000000000000213e+01,3.194823821872748524e-03,3.327541903042522211e-04
3.150000000000000355e+01,1.570796327117604443e-05,1.630911983025749038e-06
3.160000000000000142e+01,3.174538406331199776e-03,3.285712016154407008e-04
3.170000000000000284e+01,1.570796327117815185e-05,1.620732204395143129e-06
3.180000000000000426e+01,3.154508952989294127e-03,3.244664580946201595e-04
3.190000000000000213e+01,1.570796327118056419e-05,1.610678046051979103e-06
3.200000000000000000e+01,3.134730647510984135e-03,3.204380236448364522e-04
3.210000000000000142e+01,1.570796327117652215e-05,1.600747209316459156e-06
3.220000000000000284e+01,3.115198795543688663e-03,3.164840215847319546e-04
3.230000000000000426e+01,1.570796327117977137e-05,1.590937450953541615e-06
3.240000000000000568e+01,3.095908819003610236e-03,3.126026324774347780e-04
3.250000000000000000e+01,1.570796327117218535e-05,1.581246581515222494e-06
3.260000000000000142e+01,3.076856252498247780e-03,3.087920920512985030e-04
3.270000000000000284e+01,1.570796327118515173e-05,1.571672463754806602e-06
3.280000000000000426e+01,3.058036739880180647e-03,3.050506892080809751e-04
3.290000000000000568e+01,1.570796327117859908e-05,1.562213011076792140e-06
3.300000000000000000e+01,3.039446030926536407e-03,3.013767641143925372e-04
3.310000000000000142e+01,1.570796327117944611e-05,1.552866186066595573e-06
3.320000000000000284e+01,3.021079978138873148e-03,2.977687063724686681e-04
