# Matrikelnr, Note
3761657, 13.5
3774780, 36
11754254, 3
11777400, 0
11954044, 31.5
12133870, 44
12137457, 29
12159121, 16.5
12284872, 15.5
12294056, 16.5
12294713, 0
12324110, 28.5
12351776, 42
12368438, 13.5
12375215, 25
12390889, 34.5
12424089, 38
12458352, 24
12462220, 36
12469268, 36
12470231, 0
12472330, 21.5
12473649, 20.5
12534734, 29
12534999, 51
12535239, 20.5
12554278, 0
12554687, 33
12566082, 25.5
12577956, 18.5
12582259, 24.5
12587380, 19
12588575, 48
12591012, 22.5
12591807, 20
12602310, 25
12622600, 34.5
12629169, 0
12631920, 51
12636406, 12
12638666, 50
12639508, 31.5
12642110, 22.5
12652625, 15
12662398, 48.5
12670816, 0
12682264, 0
12693589, 36
12693678, 31.5
12701003, 10.5
12701554, 48
12705273, 15
12708483, 39.5
12711325, 19
12715133, 2
12715280, 46.5
12716297, 0
12722796, 30
12723661, 28
12728538, 23.5
12732891, 31.5
12741481, 15
12743030, 59
12745622, 13
12748512, 37
12758232, 14.5
12769631, 19
12773942, 2
12774019, 38.5
12781780, 30
12785757, 30.5
12789033, 15
12792060, 28.5
12792267, 0
12793880, 0
12801131, 57.5
12804178, 22
12806188, 0
12813637, 25
12819949, 39
12820397, 6.5
12825189, 56
12831620, 22.5
12843011, 0
12865608, 0
12873144, 45
12878152, 32
12878167, 33.5
12878580, 50
12879403, 5
12879564, 42.5
12879757, 10.5
12880260, 52.5
12880557, 7.5
12880650, 60
12880843, 52
12880877, 42
12882478, 38
12882849, 26.5
12884011, 6.5
12884149, 43.5
12884238, 7
12884257, 21.5
12885160, 34
12885461, 67
12885974, 7.5
12886074, 24.5
12886178, 58.5
12886233, 31
12886267, 20
12886676, 40
12886750, 43
12887486, 0
12887486, 0
12887791, 21.5
12889585, 29
12889693, 27.5
12891763, 48
12891797, 27
12891814, 26
12892573, 53.5
12892643, 36.5
12892696, 30
12893237, 59.5
12895680, 27.5
12899464, 25
12899835, 33
12900337, 45
12900356, 40
12902243, 46
12902262, 22
12902366, 35
12902883, 21
12903119, 51
12903689, 14.5
12904930, 33.5
12905720, 17
12905896, 29
12907529, 17
12910413, 35.5
12910451, 29.5
12910606, 57.5
12911120, 27
12913200, 48.5
12914109, 37
12918858, 33.5
12921155, 27.5
12927698, 3
12927715, 26.5
12927749, 26.5
12927895, 29
12928099, 42
12928775, 47
12929640, 16
12929655, 57
12930648, 31
12931227, 59.5
12931299, 62
12934583, 66.5
12935124, 5
12935336, 22
12936358, 60.5
12937350, 64
12937505, 63
12937505, 63
12941765, 9.5
12942024, 32
12942880, 19
12942927, 25
12944087, 32.5
12944123, 22.5
12946788, 36.5
12947066, 34.5
12947085, 6
12948073, 38
12948143, 41.5
12948779, 7
12948942, 42.5
12953866, 11.5
12956474, 18
12958978, 46.5
12959420, 5
12959612, 56.5
12960465, 44
12961670, 33.5
12961932, 30
12962992, 27.5
12964663, 9.5
12964875, 40
12965736, 0
12966940, 50.5
12968999, 42.5
12973681, 52.5
12975812, 50.5
12976317, 0
12979480, 32
12979599, 29
12981141, 0
12981616, 45
12982214, 23
12986910, 19.5
12987487, 43
12988333, 44
12988545, 43.5
12988780, 35.5
12988940, 35
12991209, 24
12991459, 18
12994419, 4
12994476, 42.5
12995040, 34.5
13004726, 27
13015326, 30.5
13016704, 53.5
13023676, 45.5
13025845, 32.5
13026871, 33
13032177, 42.5
13032360, 44.5
13043627, 7
13043670, 11
13044070, 48.5
13159132, 19.5
13159541, 2.5
13164431, 5.5
13164484, 53
128000865, 17.5