# Time,Velocity,Height,Radius
0.0,8.16519,0.008165190000000001,0.002003563927011205
0.001,8.675514375,0.016840704375,0.002007378590736789
0.002,8.7074096484375,0.0255481140234375,0.002011236659267151
0.003,8.709403103027343,0.03425751712646484,0.0020151254533541324
0.004,8.709527693939208,0.042967044820404046,0.0020190445557188136
0.005,8.7095354808712,0.05167658030127525,0.0020229943287684653
0.006,8.70953596755445,0.0603861162688297,0.002026975191667531
0.007,8.709535997972152,0.06909565226680185,0.0020309875750038416
0.008,8.709535999873259,0.07780518826667511,0.0020350319181365734
0.009000000000000001,8.709535999992077,0.08651472426666719,0.002039108669238983
0.01,8.709535999999504,0.0952242602666667,0.002043218285517638
0.011,8.709535999999968,0.10393379626666666,0.0020473612334497983
0.012,8.709535999999998,0.11264333226666666,0.0020515379890292374
0.013000000000000001,8.709536,0.12135286826666666,0.002055749038020181
0.014,8.709535999999998,0.13006240426666665,0.0020599948762196445
0.015,8.709536,0.13877194026666664,0.002064276009728486
0.016,8.709535999999998,0.14748147626666663,0.002068592955231537
0.017,8.709536,0.15619101226666662,0.002072946240287159
0.018000000000000002,8.709535999999998,0.1649005482666666,0.0020773364036266186
0.019,8.709536,0.1736100842666666,0.0020817639954636654
0.02,8.709535999999998,0.1823196202666666,0.002086229577814738
0.021,8.709536,0.19102915626666658,0.0020907337248302345
0.022,8.709535999999998,0.19973869226666657,0.0020952770231372937
0.023,8.709536,0.20844822826666656,0.002099860072194581
0.024,8.709535999999998,0.21715776426666655,0.002104483484659567
0.025,8.709536,0.22586730026666654,0.002109147886768835
0.026000000000000002,8.709535999999998,0.23457683626666653,0.002113853918731959
0.027,8.709536,0.24328637226666652,0.0021186022351395483
0.028,8.709535999999998,0.2519959082666665,0.0021233935053860493
0.029,8.709536,0.26070544426666653,0.0021282284141079513
0.03,8.709535999999998,0.26941498026666655,0.0021331076616380707
0.031,8.709536,0.27812451626666657,0.002138031964476614
0.032,8.709535999999998,0.2868340522666666,0.0021430020557797556
0.033,8.709536,0.2955435882666666,0.0021480186858665266
0.034,8.709535999999998,0.3042531242666666,0.002153082622744812
0.035,8.709536,0.31296266026666664,0.0021581946526573396
0.036000000000000004,8.709535999999998,0.32167219626666665,0.002163355580648553
0.037,8.709536,0.3303817322666667,0.002168566231153332
0.038,8.709535999999998,0.3390912682666667,0.0021738274486085706
0.039,8.709536,0.3478008042666667,0.0021791400980886626
0.04,8.709535999999998,0.3565103402666667,0.0021845050659660276
0.041,8.709536,0.36521987626666674,0.002189923260597843
0.042,8.709535999999998,0.37392941226666676,0.0021953956130402403
0.043000000000000003,8.709536,0.3826389482666668,0.0022009230777912665
0.044,8.709535999999998,0.3913484842666668,0.0022065066335640055
0.045,8.709536,0.4000580202666668,0.0022121472840913262
0.046,8.709535999999998,0.40876755626666683,0.0022178460589637942
0.047,8.709536,0.41747709226666685,0.0022236040145023933
0.048,8.709535999999998,0.42618662826666687,0.0022294222346677887
0.049,8.709536,0.4348961642666669,0.0022353018320079494
0.05,8.709535999999998,0.4436057002666669,0.0022412439486460844
0.051000000000000004,8.709536,0.4523152362666669,0.002247249757310931
0.052000000000000005,8.709535999999998,0.46102477226666694,0.002253320462411585
0.053,8.709536,0.46973430826666696,0.002259457301159152
0.054,8.709535999999998,0.478443844266667,0.0022656615447376968
0.055,8.709536,0.487153380266667,0.0022719344995270523
0.056,8.709535999999998,0.495862916266667,0.002278277508380257
0.057,8.709536,0.504572452266667,0.002284691951958546
0.058,8.709535999999998,0.513281988266667,0.0022911792501269807
0.059000000000000004,8.709536,0.5219915242666671,0.0022977408634140407
0.06,8.709535999999998,0.5307010602666671,0.002304378294538674
0.061,8.709536,0.5394105962666671,0.0023110930900085416
0.062,8.709535999999998,0.5481201322666671,0.0023178868417934404
0.063,8.709536,0.5568296682666671,0.0023247611890781328
0.064,8.709535999999998,0.5655392042666672,0.002331717820099102
0.065,8.709536,0.5742487402666672,0.0023387584740700443
0.066,8.709535999999998,0.5829582762666672,0.002345884943201247
0.067,8.709536,0.5916678122666672,0.002353099074818316
0.068,8.709535999999998,0.6003773482666672,0.002360402773586138
0.069,8.709536,0.6090868842666672,0.0023677980038443245
0.07,8.709535999999998,0.6177964202666673,0.0023752867920608395
0.07100000000000001,8.709536,0.6265059562666673,0.00238287122941099
0.07200000000000001,8.709535999999998,0.6352154922666673,0.0023905534744894435
0.073,8.709536,0.6439250282666673,0.0023983357561635213
0.074,8.709535999999998,0.6526345642666673,0.002406220376576567
0.075,8.709536,0.6613441002666673,0.002414209714310886
0.076,8.709535999999998,0.6700536362666674,0.0024223062277203976
0.077,8.709536,0.6787631722666674,0.0024305124584439435
0.078,8.709535999999998,0.6874727082666674,0.0024388310351109942
0.079,8.709536,0.6961822442666674,0.002447264677252391
0.08,8.709535999999998,0.7048917802666674,0.0024558161994297435
0.081,8.709536,0.7136013162666675,0.002464488515598147
0.082,8.709535999999998,0.7223108522666675,0.002473284643718054
0.083,8.709536,0.7310203882666675,0.002482207710633363
0.084,8.709535999999998,0.7397299242666675,0.0024912609572341894
0.085,8.709536,0.7484394602666675,0.002500447743924255
0.08600000000000001,8.709535999999998,0.7571489962666675,0.0025097715564144835
0.08700000000000001,8.709536,0.7658585322666676,0.002519236011866175
0.088,8.709535999999998,0.7745680682666676,0.0025288448654090918
0.089,8.709536,0.7832776042666676,0.002538602017061944
0.09,8.709535999999998,0.7919871402666676,0.00254851151908512
0.091,8.709536,0.8006966762666676,0.0025585775837981026
0.092,8.709535999999998,0.8094062122666676,0.002568804591896857
0.093,8.709536,0.8181157482666677,0.0025791971013096357
0.094,8.709535999999998,0.8268252842666677,0.002589759856633086
0.095,8.709536,0.8355348202666677,0.002600497799194387
0.096,8.709535999999998,0.8442443562666677,0.00261141607778935
0.097,8.709536,0.8529538922666677,0.002622520060151108
0.098,8.709535999999998,0.8616634282666678,0.0026338153452091706
0.099,8.709536,0.8703729642666678,0.0026453077762043815
0.1,8.709535999999998,0.8790825002666678,0.0026570034547316822
0.101,8.709536,0.8877920362666678,0.002668908755789671
0.10200000000000001,8.709535999999998,0.8965015722666678,0.002681030343923843
0.10300000000000001,8.709536,0.9052111082666678,0.0026933751905591995
0.10400000000000001,8.709535999999998,0.9139206442666679,0.002705950592627746
0.105,8.709536,0.9226301802666679,0.0027187641926073804
0.106,8.709535999999998,0.9313397162666679,0.002731824000101012
0.107,8.709536,0.9400492522666679,0.002745138415098527
0.108,8.709535999999998,0.9487587882666679,0.0027587162530797794
0.109,8.709536,0.957468324266668,0.002772566772134233
0.11,8.709535999999998,0.966177860266668,0.0027866997022925753
0.111,8.709536,0.974887396266668,0.0028011252772878943
0.112,8.709535999999998,0.983596932266668,0.002815854268989151
0.113,8.709536,0.992306468266668,0.0028308980247782373
0.114,8.709535999999998,1.001016004266668,0.0028462685081743063
0.115,8.709536,1.009725540266668,0.002861978343045949
0.116,8.709535999999998,1.018435076266668,0.0028780408617938274
0.117,8.709536,1.027144612266668,0.0028944701579344677
0.11800000000000001,8.709535999999998,1.035854148266668,0.002911281143570914
0.11900000000000001,8.709536,1.0445636842666681,0.0029284896122991418
0.12,8.709535999999998,1.0532732202666681,0.002946112308171791
0.121,8.709536,1.0619827562666682,0.002964167001424603
0.122,8.709535999999998,1.0706922922666682,0.002982672571767819
0.123,8.709536,1.0794018282666682,0.0030016491001571316
0.124,8.709535999999998,1.0881113642666682,0.0030211179700892813
0.125,8.709536,1.0968209002666682,0.0030411019796195127
0.126,8.709535999999998,1.1055304362666682,0.0030616254654758776
0.127,8.709536,1.1142399722666683,0.0030827144408537696
0.128,8.709535999999998,1.1229495082666683,0.003104396748719123
0.129,8.709536,1.1316590442666683,0.0031267022327377786
0.13,8.709535999999998,1.1403685802666683,0.003149662928290686
0.131,8.709536,1.1490781162666683,0.0031733132764409826
0.132,8.709535999999998,1.1577876522666684,0.0031976903642034695
0.133,8.709536,1.1664971882666684,0.003222834195046726
0.134,8.709535999999998,1.1752067242666684,0.003248787994254526
0.135,8.709536,1.1839162602666684,0.0032755985546134327
0.136,8.709535999999998,1.1926257962666684,0.0033033166289113914
0.137,8.709536,1.2013353322666684,0.0033319973769711194
0.138,8.709535999999998,1.2100448682666685,0.003361700876457281
0.139,8.709536,1.2187544042666685,0.003392492708558685
0.14,8.709535999999998,1.2274639402666685,0.003424444631947604
0.14100000000000001,8.709536,1.2361734762666685,0.0034576353612769018
0.14200000000000002,8.709535999999998,1.2448830122666685,0.003492151470047866
0.14300000000000002,8.709536,1.2535925482666685,0.003528088442173232
0.14400000000000002,8.709535999999998,1.2623020842666686,0.0035655519022443037
0.145,8.709536,1.2710116202666686,0.0036046590617547954
0.146,8.709535999999998,1.2797211562666686,0.003645540427832521
0.147,8.709536,1.2884306922666686,0.0036883418330590765
0.148,8.709535999999998,1.2971402282666686,0.003733226860648233
0.149,8.709536,1.3058497642666687,0.003780379759901525
0.15,8.709535999999998,1.3145593002666687,0.003830008974287888
0.151,8.709536,1.3232688362666687,0.003882351441299622
0.152,8.709535999999998,1.3319783722666687,0.003937677873163852
0.153,8.709536,1.3406879082666687,0.0039962992960111505
0.154,8.709535999999998,1.3493974442666687,0.0040585752203420354
0.155,8.709536,1.3581069802666688,0.004124923949828668
0.156,8.709535999999998,1.3668165162666688,0.004195835727415188
0.157,8.709536,1.3755260522666688,0.004271889696668929
0.158,8.709535999999998,1.3842355882666688,0.004353776069174701
0.159,8.709536,1.3929451242666688,0.004442325511788736
0.16,8.709535999999998,1.4016546602666689,0.004538548728456333
0.161,8.709536,1.4103641962666689,0.0046436907295968706
0.162,8.709535999999998,1.4190737322666689,0.004759306747146591
0.163,8.709536,1.427783268266669,0.004887370880210545
0.164,8.709535999999998,1.436492804266669,0.005030435710586826
0.165,8.709536,1.445202340266669,0.005191874038115674
0.166,8.709535999999998,1.453911876266669,0.00537625829818611
0.167,8.709536,1.462621412266669,0.005589981997425154
0.168,8.709535999999998,1.471330948266669,0.005842331600815779
0.169,8.709536,1.480040484266669,0.006147458188508135
0.17,8.709535999999998,1.488750020266669,0.006528315312851141
0.171,8.709536,1.497459556266669,0.007025434970162084
0.17200000000000001,8.709535999999998,1.506169092266669,0.00771975592961296
0.17300000000000001,8.709536,1.514878628266669,0.008808042515086437
0.17400000000000002,8.709535999999998,1.523588164266669,0.010991091488865883
0.17500000000000002,8.709536,1.5322977002666691,0.028567977539522345
0.176,8.709535999999998,1.5410072362666691,nan
0.177,8.709536,1.5497167722666692,nan
0.178,8.709535999999998,1.5584263082666692,nan
0.179,8.709536,1.5671358442666692,nan
0.18,8.709535999999998,1.5758453802666692,nan
0.181,8.709536,1.5845549162666692,nan
0.182,8.709535999999998,1.5932644522666692,nan
0.183,8.709536,1.6019739882666693,nan
0.184,8.709535999999998,1.6106835242666693,nan
0.185,8.709536,1.6193930602666693,nan
0.186,8.709535999999998,1.6281025962666693,nan
0.187,8.709536,1.6368121322666693,nan
0.188,8.709535999999998,1.6455216682666693,nan
0.189,8.709536,1.6542312042666694,nan
0.19,8.709535999999998,1.6629407402666694,nan
0.191,8.709536,1.6716502762666694,nan
0.192,8.709535999999998,1.6803598122666694,nan
0.193,8.709536,1.6890693482666694,nan
0.194,8.709535999999998,1.6977788842666695,nan
0.195,8.709536,1.7064884202666695,nan
0.196,8.709535999999998,1.7151979562666695,nan
0.197,8.709536,1.7239074922666695,nan
0.198,8.709535999999998,1.7326170282666695,nan
0.199,8.709536,1.7413265642666695,nan
0.2,8.709535999999998,1.7500361002666696,nan
0.201,8.709536,1.7587456362666696,nan
0.202,8.709535999999998,1.7674551722666696,nan
0.203,8.709536,1.7761647082666696,nan
0.20400000000000001,8.709535999999998,1.7848742442666696,nan
0.20500000000000002,8.709536,1.7935837802666696,nan
0.20600000000000002,8.709535999999998,1.8022933162666697,nan
0.20700000000000002,8.709536,1.8110028522666697,nan
0.20800000000000002,8.709535999999998,1.8197123882666697,nan
0.209,8.709536,1.8284219242666697,nan
0.21,8.709535999999998,1.8371314602666697,nan
0.211,8.709536,1.8458409962666698,nan
0.212,8.709535999999998,1.8545505322666698,nan
0.213,8.709536,1.8632600682666698,nan
0.214,8.709535999999998,1.8719696042666698,nan
0.215,8.709536,1.8806791402666698,nan
0.216,8.709535999999998,1.8893886762666698,nan
0.217,8.709536,1.8980982122666699,nan
0.218,8.709535999999998,1.9068077482666699,nan
0.219,8.709536,1.91551728426667,nan
0.22,8.709535999999998,1.92422682026667,nan
0.221,8.709536,1.93293635626667,nan
0.222,8.709535999999998,1.94164589226667,nan
0.223,8.709536,1.95035542826667,nan
0.224,8.709535999999998,1.95906496426667,nan
0.225,8.709536,1.96777450026667,nan
0.226,8.709535999999998,1.97648403626667,nan
0.227,8.709536,1.98519357226667,nan
0.228,8.709535999999998,1.99390310826667,nan
0.229,8.709536,2.00261264426667,nan
0.23,8.709535999999998,2.01132218026667,nan
0.231,8.709536,2.02003171626667,nan
0.232,8.709535999999998,2.02874125226667,nan
0.233,8.709536,2.03745078826667,nan
0.234,8.709535999999998,2.04616032426667,nan
0.23500000000000001,8.709536,2.05486986026667,nan
0.23600000000000002,8.709535999999998,2.06357939626667,nan
0.23700000000000002,8.709536,2.07228893226667,nan
0.23800000000000002,8.709535999999998,2.08099846826667,nan
0.23900000000000002,8.709536,2.08970800426667,nan
0.24,8.709535999999998,2.09841754026667,nan
0.241,8.709536,2.10712707626667,nan
0.242,8.709535999999998,2.11583661226667,nan
0.243,8.709536,2.12454614826667,nan
0.244,8.709535999999998,2.13325568426667,nan
0.245,8.709536,2.14196522026667,nan
0.246,8.709535999999998,2.15067475626667,nan
0.247,8.709536,2.15938429226667,nan
0.248,8.709535999999998,2.16809382826667,nan
0.249,8.709536,2.17680336426667,nan
0.25,8.709535999999998,2.18551290026667,nan
0.251,8.709536,2.1942224362666702,nan
0.252,8.709535999999998,2.2029319722666703,nan
0.253,8.709536,2.2116415082666703,nan
0.254,8.709535999999998,2.2203510442666703,nan
0.255,8.709536,2.2290605802666703,nan
0.256,8.709535999999998,2.2377701162666703,nan
0.257,8.709536,2.2464796522666703,nan
0.258,8.709535999999998,2.2551891882666704,nan
0.259,8.709536,2.2638987242666704,nan
0.26,8.709535999999998,2.2726082602666704,nan
0.261,8.709536,2.2813177962666704,nan
0.262,8.709535999999998,2.2900273322666704,nan
0.263,8.709536,2.2987368682666705,nan
0.264,8.709535999999998,2.3074464042666705,nan
0.265,8.709536,2.3161559402666705,nan
0.266,8.709535999999998,2.3248654762666705,nan
0.267,8.709536,2.3335750122666705,nan
0.268,8.709535999999998,2.3422845482666705,nan
0.269,8.709536,2.3509940842666706,nan
0.27,8.709535999999998,2.3597036202666706,nan
0.271,8.709536,2.3684131562666706,nan
0.272,8.709535999999998,2.3771226922666706,nan
0.273,8.709536,2.3858322282666706,nan
0.274,8.709535999999998,2.3945417642666706,nan
0.275,8.709536,2.4032513002666707,nan
0.276,8.709535999999998,2.4119608362666707,nan
0.277,8.709536,2.4206703722666707,nan
0.278,8.709535999999998,2.4293799082666707,nan
0.279,8.709536,2.4380894442666707,nan
0.28,8.709535999999998,2.4467989802666708,nan
0.281,8.709536,2.4555085162666708,nan
0.28200000000000003,8.709535999999998,2.464218052266671,nan
0.28300000000000003,8.709536,2.472927588266671,nan
0.28400000000000003,8.709535999999998,2.481637124266671,nan
0.28500000000000003,8.709536,2.490346660266671,nan
0.28600000000000003,8.709535999999998,2.499056196266671,nan
0.28700000000000003,8.709536,2.507765732266671,nan
0.28800000000000003,8.709535999999998,2.516475268266671,nan
0.289,8.709536,2.525184804266671,nan
0.29,8.709535999999998,2.533894340266671,nan
0.291,8.709536,2.542603876266671,nan
0.292,8.709535999999998,2.551313412266671,nan
0.293,8.709536,2.560022948266671,nan
0.294,8.709535999999998,2.568732484266671,nan
0.295,8.709536,2.577442020266671,nan
0.296,8.709535999999998,2.586151556266671,nan
0.297,8.709536,2.594861092266671,nan
0.298,8.709535999999998,2.603570628266671,nan
0.299,8.709536,2.612280164266671,nan
0.3,8.709535999999998,2.620989700266671,nan
0.301,8.709536,2.629699236266671,nan
0.302,8.709535999999998,2.638408772266671,nan
0.303,8.709536,2.647118308266671,nan
0.304,8.709535999999998,2.655827844266671,nan
0.305,8.709536,2.664537380266671,nan
0.306,8.709535999999998,2.673246916266671,nan
0.307,8.709536,2.6819564522666712,nan
0.308,8.709535999999998,2.6906659882666712,nan
0.309,8.709536,2.6993755242666713,nan
0.31,8.709535999999998,2.7080850602666713,nan
0.311,8.709536,2.7167945962666713,nan
0.312,8.709535999999998,2.7255041322666713,nan
0.313,8.709536,2.7342136682666713,nan
0.314,8.709535999999998,2.7429232042666714,nan
0.315,8.709536,2.7516327402666714,nan
0.316,8.709535999999998,2.7603422762666714,nan
0.317,8.709536,2.7690518122666714,nan
0.318,8.709535999999998,2.7777613482666714,nan
0.319,8.709536,2.7864708842666714,nan
0.32,8.709535999999998,2.7951804202666715,nan
0.321,8.709536,2.8038899562666715,nan
0.322,8.709535999999998,2.8125994922666715,nan
0.323,8.709536,2.8213090282666715,nan
0.324,8.709535999999998,2.8300185642666715,nan
0.325,8.709536,2.8387281002666716,nan
0.326,8.709535999999998,2.8474376362666716,nan
0.327,8.709536,2.8561471722666716,nan
0.328,8.709535999999998,2.8648567082666716,nan
0.329,8.709536,2.8735662442666716,nan
0.33,8.709535999999998,2.8822757802666716,nan
0.331,8.709536,2.8909853162666717,nan
0.332,8.709535999999998,2.8996948522666717,nan
0.333,8.709536,2.9084043882666717,nan
0.334,8.709535999999998,2.9171139242666717,nan
0.335,8.709536,2.9258234602666717,nan
0.336,8.709535999999998,2.9345329962666717,nan
0.337,8.709536,2.9432425322666718,nan
0.338,8.709535999999998,2.951952068266672,nan
0.339,8.709536,2.960661604266672,nan
0.34,8.709535999999998,2.969371140266672,nan
0.341,8.709536,2.978080676266672,nan
0.342,8.709535999999998,2.986790212266672,nan
0.343,8.709536,2.995499748266672,nan
0.34400000000000003,8.709535999999998,3.004209284266672,nan
0.34500000000000003,8.709536,3.012918820266672,nan
0.34600000000000003,8.709535999999998,3.021628356266672,nan
0.34700000000000003,8.709536,3.030337892266672,nan
0.34800000000000003,8.709535999999998,3.039047428266672,nan
0.34900000000000003,8.709536,3.047756964266672,nan
0.35000000000000003,8.709535999999998,3.056466500266672,nan
0.35100000000000003,8.709536,3.065176036266672,nan
0.352,8.709535999999998,3.073885572266672,nan
0.353,8.709536,3.082595108266672,nan
0.354,8.709535999999998,3.091304644266672,nan
0.355,8.709536,3.100014180266672,nan
0.356,8.709535999999998,3.108723716266672,nan
0.357,8.709536,3.117433252266672,nan
0.358,8.709535999999998,3.126142788266672,nan
0.359,8.709536,3.134852324266672,nan
0.36,8.709535999999998,3.143561860266672,nan
0.361,8.709536,3.152271396266672,nan
0.362,8.709535999999998,3.160980932266672,nan
0.363,8.709536,3.1696904682666722,nan
0.364,8.709535999999998,3.1784000042666722,nan
0.365,8.709536,3.1871095402666723,nan
0.366,8.709535999999998,3.1958190762666723,nan
0.367,8.709536,3.2045286122666723,nan
0.368,8.709535999999998,3.2132381482666723,nan
0.369,8.709536,3.2219476842666723,nan
0.37,8.709535999999998,3.2306572202666723,nan
0.371,8.709536,3.2393667562666724,nan
0.372,8.709535999999998,3.2480762922666724,nan
0.373,8.709536,3.2567858282666724,nan
0.374,8.709535999999998,3.2654953642666724,nan
0.375,8.709536,3.2742049002666724,nan
0.376,8.709535999999998,3.2829144362666725,nan
0.377,8.709536,3.2916239722666725,nan
0.378,8.709535999999998,3.3003335082666725,nan
0.379,8.709536,3.3090430442666725,nan
0.38,8.709535999999998,3.3177525802666725,nan
0.381,8.709536,3.3264621162666725,nan
0.382,8.709535999999998,3.3351716522666726,nan
0.383,8.709536,3.3438811882666726,nan
0.384,8.709535999999998,3.3525907242666726,nan
0.385,8.709536,3.3613002602666726,nan
0.386,8.709535999999998,3.3700097962666726,nan
0.387,8.709536,3.3787193322666726,nan
0.388,8.709535999999998,3.3874288682666727,nan
0.389,8.709536,3.3961384042666727,nan
0.39,8.709535999999998,3.4048479402666727,nan
0.391,8.709536,3.4135574762666727,nan
0.392,8.709535999999998,3.4222670122666727,nan
0.393,8.709536,3.4309765482666728,nan
0.394,8.709535999999998,3.4396860842666728,nan
0.395,8.709536,3.448395620266673,nan
0.396,8.709535999999998,3.457105156266673,nan
0.397,8.709536,3.465814692266673,nan
0.398,8.709535999999998,3.474524228266673,nan
0.399,8.709536,3.483233764266673,nan
0.4,8.709535999999998,3.491943300266673,nan
0.401,8.709536,3.500652836266673,nan
0.402,8.709535999999998,3.509362372266673,nan
0.403,8.709536,3.518071908266673,nan
0.404,8.709535999999998,3.526781444266673,nan
0.405,8.709536,3.535490980266673,nan
0.406,8.709535999999998,3.544200516266673,nan
0.40700000000000003,8.709536,3.552910052266673,nan
0.40800000000000003,8.709535999999998,3.561619588266673,nan
0.40900000000000003,8.709536,3.570329124266673,nan
0.41000000000000003,8.709535999999998,3.579038660266673,nan
0.41100000000000003,8.709536,3.587748196266673,nan
0.41200000000000003,8.709535999999998,3.596457732266673,nan
0.41300000000000003,8.709536,3.605167268266673,nan
0.41400000000000003,8.709535999999998,3.613876804266673,nan
0.41500000000000004,8.709536,3.622586340266673,nan
0.41600000000000004,8.709535999999998,3.631295876266673,nan
0.417,8.709536,3.640005412266673,nan
0.418,8.709535999999998,3.648714948266673,nan
0.419,8.709536,3.657424484266673,nan
0.42,8.709535999999998,3.6661340202666732,nan
0.421,8.709536,3.6748435562666733,nan
0.422,8.709535999999998,3.6835530922666733,nan
0.423,8.709536,3.6922626282666733,nan
0.424,8.709535999999998,3.7009721642666733,nan
0.425,8.709536,3.7096817002666733,nan
0.426,8.709535999999998,3.7183912362666733,nan
0.427,8.709536,3.7271007722666734,nan
0.428,8.709535999999998,3.7358103082666734,nan
0.429,8.709536,3.7445198442666734,nan
0.43,8.709535999999998,3.7532293802666734,nan
0.431,8.709536,3.7619389162666734,nan
0.432,8.709535999999998,3.7706484522666734,nan
0.433,8.709536,3.7793579882666735,nan
0.434,8.709535999999998,3.7880675242666735,nan
0.435,8.709536,3.7967770602666735,nan
0.436,8.709535999999998,3.8054865962666735,nan
0.437,8.709536,3.8141961322666735,nan
0.438,8.709535999999998,3.8229056682666736,nan
0.439,8.709536,3.8316152042666736,nan
0.44,8.709535999999998,3.8403247402666736,nan
0.441,8.709536,3.8490342762666736,nan
0.442,8.709535999999998,3.8577438122666736,nan
0.443,8.709536,3.8664533482666736,nan
0.444,8.709535999999998,3.8751628842666737,nan
0.445,8.709536,3.8838724202666737,nan
0.446,8.709535999999998,3.8925819562666737,nan
0.447,8.709536,3.9012914922666737,nan
0.448,8.709535999999998,3.9100010282666737,nan
0.449,8.709536,3.9187105642666737,nan
0.45,8.709535999999998,3.9274201002666738,nan
0.451,8.709536,3.936129636266674,nan
0.452,8.709535999999998,3.944839172266674,nan
0.453,8.709536,3.953548708266674,nan
0.454,8.709535999999998,3.962258244266674,nan
0.455,8.709536,3.970967780266674,nan
0.456,8.709535999999998,3.979677316266674,nan
0.457,8.709536,3.988386852266674,nan
0.458,8.709535999999998,3.997096388266674,nan
0.459,8.709536,4.0058059242666735,nan
0.46,8.709535999999998,4.014515460266673,nan
